HerdCode,HerdName,ScorerName,ScoreDate,Creation Date,CalfID,BirthDate,Calf Age,BodyTemp,BodyWeight,Appetite,Attitude,Nose,Eye,Ear,Cough,Temperature,TotalRespiratoryScore,UltraSound,UltraSoundComment,UScategory,Fecal,Navel,Joint,CalfComment,trtScoreRS,trtScoreNRS,RScategory,BRDCategory,Recheck,trtScore,,
12345678,Skyview ,Bela,7/4/2024,7/4/2024 8:58,78,7/3/2024,1,101.5,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Bela,7/5/2024,7/5/2024 8:54,78,7/3/2024,2,99.9,,0,0,0,0,0,0,0,0,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Bela,7/6/2024,7/6/2024 8:38,78,7/3/2024,3,101.3,,3,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,7/3/2024,7/3/2024 8:27,79,7/2/2024,1,101.8,,2,0,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Bela,7/4/2024,7/4/2024 8:57,79,7/2/2024,2,101.6,,0,0,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Bela,7/5/2024,7/5/2024 9:09,79,7/2/2024,3,101.7,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,7/3/2024,7/3/2024 8:26,80,7/2/2024,1,100.7,,0,0,0,0,0,0,0,0,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Bela,7/4/2024,7/4/2024 8:56,80,7/2/2024,2,102.2,,0,0,0,0,0,0,2,2,,,,2,1,0,,1,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Bela,7/5/2024,7/5/2024 9:07,80,7/2/2024,3,101.3,,0,0,0,0,0,0,1,1,,,,0,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,7/3/2024,7/3/2024 8:21,81,7/2/2024,1,101.5,,0,0,0,0,0,0,1,1,,,,0,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Bela,7/4/2024,7/4/2024 8:53,81,7/2/2024,2,102.4,,0,0,0,0,0,0,2,2,,,,1,1,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview ,Bela,7/5/2024,7/5/2024 8:59,81,7/2/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Destiny,7/3/2024,7/3/2024 8:24,82,7/2/2024,1,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Bela,7/4/2024,7/4/2024 8:54,82,7/2/2024,2,102.4,,0,0,0,0,0,0,2,2,,,,2,1,0,,1,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Bela,7/5/2024,7/5/2024 8:57,82,7/2/2024,3,101.4,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson,7/2/2024,7/2/2024 9:15,83,7/1/2024,1,101.2,,0,0,0,0,0,1,1,2,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Destiny,7/3/2024,7/3/2024 8:19,83,7/1/2024,2,102,,0,0,0,0,0,0,2,2,,,,1,1,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview ,Bela,7/4/2024,7/4/2024 8:50,83,7/1/2024,3,102,,0,0,0,0,0,0,2,2,,,,1,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview ,Kenson,7/2/2024,7/2/2024 9:23,84,7/1/2024,1,101.2,,2,0,1,0,0,0,1,2,,,,0,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,7/2/2024,7/3/2024 8:18,84,7/1/2024,2,102.5,,0,0,0,0,0,0,2,2,,,,3,1,0,7/3 score,1,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Bela,7/4/2024,7/4/2024 8:49,84,7/1/2024,3,102.1,,0,0,0,0,0,0,2,2,,,,1,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:28,85,6/26/2024,1,101,,0,0,0,0,0,1,1,2,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/28/2024,6/28/2024 10:06,85,6/26/2024,2,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/29/2024,6/29/2024 7:27,85,6/26/2024,3,101.7,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:26,86,6/26/2024,1,100.8,,1,0,0,0,0,0,0,0,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/28/2024,6/28/2024 10:09,86,6/26/2024,2,101.7,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/29/2024,6/29/2024 7:27,86,6/26/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:27,87,6/26/2024,1,100.9,,0,0,0,0,0,0,0,0,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/28/2024,6/28/2024 10:11,87,6/26/2024,2,101.5,,0,0,0,0,0,0,1,1,,,,1,1,0,did not consume pm feeding on 6/27,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/29/2024,6/29/2024 7:26,87,6/26/2024,3,101.7,,0,0,0,0,0,0,1,1,,,,0,1,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:15,88,6/25/2024,1,101.4,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:24,88,6/25/2024,2,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/28/2024,6/28/2024 10:16,88,6/25/2024,3,101.4,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Kenson,6/25/2024,6/25/2024 10:11,89,6/24/2024,1,101.2,,0,0,0,0,0,0,1,1,,,,0,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:21,89,6/24/2024,2,101.4,,0,0,0,0,0,0,1,1,,,,1,1,0,did not consume pm feeding. on 6/25,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:39,89,6/24/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,0,1,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:16,90,6/25/2024,1,101.8,,1,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:22,90,6/25/2024,2,101.1,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/28/2024,6/28/2024 10:14,90,6/25/2024,3,101.4,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Kenson,6/25/2024,6/25/2024 10:17,91,6/24/2024,1,101.2,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:27,91,6/24/2024,2,101.2,,0,0,0,0,0,0,1,1,,,,1,0,0,did not consume pm feeding on 6/25,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:32,91,6/24/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Kenson,6/25/2024,6/25/2024 10:13,92,6/24/2024,1,101.2,,3,0,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:18,92,6/24/2024,2,103.5,,2,1,0,0,1,0,3,4,,,,2,0,0,Treated, did not consume pm feeding on 6/25, drank 3/4 of bottle 6/26 AM,1,2,ElevatedTemperature_Diarrhea,,,Treatable
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:44,92,6/24/2024,3,101.7,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview,Kenson,6/25/2024,6/25/2024 10:15,93,6/24/2024,1,101.6,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:26,93,6/24/2024,2,102.1,,0,0,0,0,0,0,2,2,,,,2,0,0,,1,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:35,93,6/24/2024,3,102.2,,0,0,0,0,0,0,2,2,,,,2,1,0,,1,2,Diarrhea,,,Treatable,,
12345678,Skyview,Kenson,6/25/2024,6/25/2024 10:14,94,6/24/2024,1,101.5,,2,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:19,94,6/24/2024,2,102,,1,0,0,0,0,0,2,2,,,,2,0,0,did not consume pm feeding on 6/26,1,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:46,94,6/24/2024,3,102.2,,0,0,0,0,0,0,2,2,,,,1,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview,Kenson,6/25/2024,6/25/2024 10:09,95,6/24/2024,1,101.1,,3,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:23,95,6/24/2024,2,101.5,,0,0,0,0,0,0,1,1,,,,1,0,0,did not consume pm feeding on 6/26,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:41,95,6/24/2024,3,101.3,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Kenson,6/25/2024,6/25/2024 10:08,96,6/24/2024,1,101.1,,3,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/26/2024,6/26/2024 9:24,96,6/24/2024,2,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson ,6/27/2024,6/27/2024 9:37,96,6/24/2024,3,101.2,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/21/2024,6/21/2024 9:25,97,6/20/2024,1,101,,3,1,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview,Bela,6/22/2024,6/22/2024 9:41,97,6/20/2024,2,102.1,,0,0,0,0,0,0,2,2,,,,1,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview,Bela,6/23/2024,6/23/2024 9:46,97,6/20/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/21/2024,6/21/2024 9:28,98,6/20/2024,1,100.8,,3,0,0,0,0,0,0,0,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/22/2024,6/22/2024 9:38,98,6/20/2024,2,100.8,,0,0,0,0,0,0,0,0,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/23/2024,6/23/2024 9:42,98,6/20/2024,3,101.7,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,NexGen,Bela,6/20/2024,6/20/2024 8:40,99,6/19/2024,1,101.5,,0,0,0,0,0,2,1,3,,,,2,0,0,when feeding was struggling to breathe a bit and was wheezy ,1,2,Cough_Diarrhea,,,Treatable,,
12345678,Skyview,Bela,6/21/2024,6/21/2024 9:34,99,6/19/2024,2,101.6,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/22/2024,6/22/2024 9:45,99,6/19/2024,3,100,,0,0,0,0,0,0,0,0,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,NexGen,Bela,6/20/2024,6/20/2024 8:38,100,6/19/2024,1,101.2,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/21/2024,6/21/2024 9:31,100,6/19/2024,2,101.9,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview,Bela,6/22/2024,6/22/2024 9:37,100,6/19/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny ,6/19/2024,6/19/2024 8:57,101,6/17/2024,2,100.9,,3,0,0,0,0,0,0,0,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Destiny ,6/20/2024,6/20/2024 8:34,101,6/17/2024,3,101.8,,2,2,0,0,0,0,1,1,,,,0,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Bela,6/18/2024,6/18/2024 9:24,102,6/17/2024,1,101.4,,0,0,0,0,0,0,1,1,,,,0,0,0,ate everything but 250 ml,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny ,6/19/2024,6/19/2024 8:55,102,6/17/2024,2,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,NexGen,Bela,6/20/2024,6/20/2024 8:42,102,6/17/2024,3,100.4,,0,0,0,0,0,1,0,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Bela,6/18/2024,6/18/2024 9:22,103,6/17/2024,1,100.7,,0,0,0,0,0,0,0,0,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny ,6/19/2024,6/19/2024 8:54,103,6/17/2024,2,101.8,,0,0,0,0,0,0,1,1,,,,0,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Kenson,6/7/2024,8/8/2024 9:38,104,6/5/2024,2,100.4,,0,0,0,0,0,0,0,0,,,,1,0,0,,,,,,,,,
12345678,Skyview ,Kenson,6/8/2024,8/8/2024 9:38,104,6/5/2024,3,102.1,,0,0,0,0,0,0,2,2,,,,1,0,0,,,,,,,,,
12345678,Skyview ,Bela,6/18/2024,6/18/2024 9:20,105,6/17/2024,1,101.5,,0,0,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Destiny ,6/19/2024,6/19/2024 8:52,105,6/17/2024,2,101.8,,0,0,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,NexGen,Bela,6/20/2024,6/20/2024 8:44,105,6/17/2024,3,101.1,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:20,106,6/13/2024,1,101.3,,0,0,0,0,0,0,1,1,,,,0,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/15/2024,6/15/2024 9:39,106,6/13/2024,2,101.1,,0,0,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Destiny,6/16/2024,6/16/2024 8:53,106,6/13/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:19,107,6/13/2024,1,101.4,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/15/2024,6/15/2024 9:36,107,6/13/2024,2,101.8,,0,0,0,0,0,0,1,1,,,,2,2,0,,0,4,Diarrhea_Navel,,,Treatable,,
12345678,Skyview ,Destiny,6/16/2024,6/16/2024 8:49,107,6/13/2024,3,101.8,,0,0,0,0,0,0,1,1,,,,1,3,0,,0,2,Navel,,,Treatable,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:16,108,6/13/2024,1,99.9,,3,1,0,0,0,0,0,0,,,,2,0,0,only ate 1/4 ,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Destiny,6/15/2024,6/15/2024 9:33,108,6/13/2024,2,102.4,,0,0,0,0,0,0,2,2,,,,1,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview ,Destiny,6/16/2024,6/16/2024 8:40,108,6/13/2024,3,101.7,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:15,109,6/13/2024,1,101.2,,3,2,0,0,0,0,1,1,,,,0,3,0,did not eat anything ,0,2,Navel,,,Treatable,,
12345678,Skyview ,Destiny,6/15/2024,6/15/2024 9:33,109,6/13/2024,2,102.4,,0,0,0,0,0,0,2,2,,,,2,2,0,,1,4,Diarrhea_Navel,,,Treatable,,
12345678,Skyview ,Destiny,6/16/2024,6/16/2024 8:46,109,6/13/2024,3,100.8,,0,0,0,0,0,0,0,0,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/13/2024,6/13/2024 10:46,110,6/12/2024,1,101.2,,0,0,0,0,0,0,1,1,,,,2,0,0,,0,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:12,110,6/12/2024,2,102.3,,1,0,0,0,0,0,2,2,,,,2,0,0,ate more than 3/4 ,1,2,Diarrhea,,,Treatable,,
12345678,Skyview ,Destiny,6/15/2024,6/15/2024 9:26,110,6/12/2024,3,101.5,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/13/2024,6/13/2024 9:58,111,6/12/2024,1,101.4,,1,0,0,0,0,0,1,1,,,,1,0,0,see form for appetite, 600ml not consumed,0,0,NoDisease,,,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:10,111,6/12/2024,2,102.5,,0,0,0,0,0,0,2,2,,,,1,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview ,Destiny,6/15/2024,6/15/2024 9:25,111,6/12/2024,3,102.4,,0,0,0,0,0,0,2,2,,,,0,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview ,Kenson,6/4/2024,8/8/2024 9:38,112,6/3/2024,1,101.2,,0,0,0,0,0,0,1,1,,,,1,1,0,,,,,,,,,
12345678,Skyview,Isabela,6/5/2024,8/9/2024 9:14,112,6/3/2024,2,102.1,,0,0,0,0,0,0,2,2,,,,1,0,0,,,,,,,,,
12345678,SkyView ,Destiny,6/12/2024,6/12/2024 9:34,113,6/11/2024,1,101,,2,0,0,0,0,0,1,1,,,,1,0,0,drank 3/4 of bottle,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/13/2024,6/13/2024 9:56,113,6/11/2024,2,101.2,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:06,113,6/11/2024,3,102.7,,0,0,0,0,0,0,2,2,,,,1,0,0,,1,0,NoDisease,,Recheck,,,
12345678,SkyView ,Destiny,6/12/2024,6/12/2024 9:31,114,6/11/2024,1,100.9,,1,0,0,0,0,0,0,0,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/13/2024,6/13/2024 9:53,114,6/11/2024,2,101,,2,1,0,0,0,0,1,1,,,,1,0,0,drank 1/2 bottle,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:03,114,6/11/2024,3,101.6,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,SkyView ,Destiny,6/12/2024,6/12/2024 9:30,115,6/11/2024,1,100.2,,0,0,0,0,0,0,0,0,,,,0,0,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/13/2024,6/13/2024 9:54,115,6/11/2024,2,101.4,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/14/2024,6/14/2024 10:00,115,6/11/2024,3,102.4,,0,0,0,0,0,0,2,2,,,,1,3,0,showed Joanna the enlarged navel,1,2,Navel,,,Treatable,,
12345678,Skyview,Kenyon,6/11/2024,6/11/2024 10:21,116,6/10/2024,1,101.1,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
12345678,SkyView ,Destiny,6/12/2024,6/12/2024 9:27,116,6/10/2024,2,101.7,,0,0,0,0,0,0,1,1,,,,1,1,0,,0,0,NoDisease,,,,,
12345678,Skyview ,Destiny,6/13/2024,6/13/2024 9:34,116,6/10/2024,3,102.2,,0,0,0,0,0,0,2,2,,,,0,0,0,,1,0,NoDisease,,Recheck,,,
12345678,Skyview,Kenyon,6/11/2024,6/11/2024 10:17,117,6/10/2024,1,101.5,,0,0,0,0,0,0,1,1,,,,1,0,0,,0,0,NoDisease,,,,,
