CalfID,Birthdate,BirthTime,SingleTwinST,CrossbredYN,SexMF,BirthWtLbs,CalfSizeLgSm,0hrbloodYN,IceCubeNumber,IceCubeOnTime,D0Fed1Time,DOFed1MinOld,D0Fed13or4qt,D0Fed1Batchnum,D0Fed1Bagnum,F1Coliform,F1LogColif,F1SPC,F1LogSPC,F1Brixpct,Feed1or2,F1VatorMatilda,D0Fed2TxGrp,8hrbloodYN,D0Fed2Time,DOFed2HrsOld,DOFed12IntervHrs,D0Fed2Batchnum,D0Fed2Bagnum,F2Coliform,F2LogColif,F2SPC,F2LogSPC,F2Brixpct,F2Feed1or2,F2VatorMatilda,D0Fed2VolRefusemL,D1MilkRefusemL,24hrbloodYN,CalfIDDup,Result0hrgL,Result8hrmgdl,Result8hrgL,Result24hrmgdl,Result24hrgL,24hrbloodTime,FarmDzYN,FarmDzDate,FarmDzDiagnosis,DiedYN,DiedDate,IceCubeOffDate,IceCubeOffTime,DoubleCheckIceCube#
18,7/30/2024,8:55,S,Y,F,77.8,SM,Y,61371968,9:19,9:24,0:29,3,25,4,0,0,15000,4.17609,25.7,1,Vat,CST,Y,17:26,8:31,8:02,NA,NA,,,,,,,,0,0,Y,18,0,3403,34.03,3626,36.26,9:30,N,,,N,NA,8/2/2024,9:05,Y
24,7/29/2024,8:00,S,Y,F,84.2,LG,Y,61371966,8:40,9:25,1:25,4,24,3,0,0,520,2.716,25.3,1,Vat,MCB,Y,17:30,9:30,8:05,14,1,0,0,940,2.97313,24.8,1,Matilda,0,0,Y,24,0,3011,30.11,4127,41.27,9:30,N,,,N,NA,8/1/2024,7:12,Y
16,7/31/2024,8:50,S,Y,M,110.4,LG,Y,61371971,9:18,9:30,0:40,4,26,1,0,0,300,2.47712,25.8,1,Vat,CSB,Y,17:32,8:42,8:02,NA,NA,,,,,,,,850,0,Y,16,0,3403,34.03,3705,37.05,9:31,N,,,N,NA,8/3/2024,9:53,Y
28,7/25/2024,8:35,S,Y,F,97.6,LG,Y,61371955,9:20,9:35,1:00,4,23,MATILDA,0,0,1200,3.07918,25.6,1,Matilda,MCT,Y,17:33,8:58,7:58,18,4,0,0,250,2.39794,20.8,2,Matilda,0,500,Y,28,0,3085,30.85,3807,38.07,9:53,N,,,N,NA,7/28/2024,9:53,Y
11338,7/10/2024,8:10,S,Y,F,74,SM,Y,61371972,9:24,9:21,1:11,3,11,5,5,0.69897,5900,3.77085,25.1,1,Vat,CSB,Y,17:35,9:25,8:14,NA,NA,,,,,,,,0,0,Y,11338,0,4154,41.54,142,1.42,10:06,Y,7/11/2024,Diarrhea,N,NA,7/13/2024,9:11,Y
109,6/13/2024,8:40,S,Y,M,72.2,SM,Y,61371959,9:38,9:36,0:56,3,5,2,0,0,1600,3.20412,25.9,1,Vat,MRB,Y,17:36,8:56,8:00,NA,NA,,,,,,,,1400,2000,Y,109,0,452,4.52,4446,44.46,9:35,N,,,N,NA,6/16/2024,8:44,Y
2,8/7/2024,9:00,S,Y,F,96.6,LG,Y,61371953,9:35,9:45,0:45,4,28,6,0,0,1700,3.23045,25.4,1,Vat,CSB,Y,17:43,8:43,7:58,NA,NA,,,,,,,,0,0,Y,2,0,3705,37.05,4506,45.06,9:45,N,,,N,NA,8/10/2024,8:46,Y
17,7/30/2024,9:10,S,Y,F,81.2,LG,Y,61371958,9:32,9:40,0:30,4,42,1,0,0,5200,3.716,25.4,1,Vat,MRB,Y,17:45,8:35,8:05,NA,NA,,,,,,,,1700,500,Y,17,0,2729,27.29,3939,39.39,9:49,N,,,N,NA,8/2/2024,9:08,Y
90,6/25/2024,8:50,S,Y,M,111.4,LG,Y,61371949,9:49,9:46,0:56,4,4,1,0,0,850,2.92942,24.4,1,Vat,CSB,Y,17:45,8:55,7:59,NA,NA,,,,,,,,0,0,Y,90,0,2638,26.38,4337,43.37,9:46,Y,6/26/2024,Diarrhea,N,NA,6/28/2024,10:14,Y
78,7/3/2024,8:15,S,Y,F,73,SM,Y,61371957,9:10,9:07,0:52,3,9,2,0,0,270,2.43136,25.6,1,Vat,MCT,Y,17:47,9:32,8:40,7,1,0,0,850,2.92942,20.7,2,Matilda,0,0,Y,78,0,2655,26.55,4579,45.79,9:07,N,,,N,NA,7/6/2024,8:40,Y
58,7/11/2024,9:20,S,Y,M,105.2,LG,Y,61371955,10:04,9:57,0:37,4,15,1,0,0,125,2.09691,27.6,1,Vat,MRB,Y,17:50,8:30,7:53,NA,NA,,,,,,,,0,0,Y,58,0,4046,40.46,3911,39.11,9:55,N,,,N,NA,7/15/2024,9:03,Y
105,6/17/2024,9:00,S,Y,M,88.4,LG,Y,61371963,9:56,9:54,0:54,4,2,4,0,0,110,2.04139,24.7,1,Vat,MCT,Y,17:55,8:55,8:01,5,2,0,0,195,2.29003,21,2,Matilda,0,0,Y,105,0,2638,26.38,4229,42.29,10:18,N,,,N,NA,6/20/2024,8:52,Y
108,6/13/2024,9:05,S,Y,M,66.2,SM,Y,61371956,9:48,9:45,0:40,3,6,4,0,0,840,2.92428,24.7,1,Vat,MCB,Y,17:55,8:50,8:10,2,4,0,0,215,2.33244,20.6,2,Matilda,1000,1400,Y,108,0,3601,36.01,4557,45.57,9:40,N,,,N,NA,6/16/2024,8:45,Y
11387,7/25/2024,8:46,S,Y,F,70,SM,Y,61371960,9:10,10:01,1:15,3,16,1,10,1,100,2,25.4,1,Vat,MCT,Y,18:02,9:16,8:01,19,1,0,0,440,2.64345,20.8,2,Matilda,0,500,Y,11387,0,3282,32.82,3842,38.42,9:38,Y,7/26/2024,DIARRHEA,N,NA,7/28/2024,9:38,Y
96,6/24/2024,8:29,T,Y,M,81.4,LG,Y,61371972,10:01,9:55,1:26,4,7,EXTRA,0,0,850,2.92942,24.9,1,Vat,MCT,Y,18:05,9:36,8:10,6,4,0,0,600,2.77815,20.7,2,Matilda,0,2000,Y,96,0,3009,30.09,3911,39.11,9:58,N,,,N,NA,6/27/2024,9:36,Y
44,7/18/2024,8:35,T,Y,M,96.3,LG,Y,61371949,9:50,10:08,1:33,4,20,1,0,0,35,1.54407,24.9,1,Vat,CSB,Y,18:08,9:33,8:00,NA,NA,,,,,,,,800,2000,Y,44,0,2482,24.82,3949,39.49,10:15,N,,,N,NA,7/21/2024,13:40,Y
68,7/8/2024,8:45,S,Y,F,85,LG,Y,61371965,10:14,10:12,1:27,4,13,2,0,0,110,2.04139,25.7,1,Vat,MCT,Y,18:22,9:37,8:10,3,2,0,0,900,2.95424,19.5,2,Matilda,0,0,Y,68,0,4015,40.15,4693,46.93,10:30,Y,7/9/2024,Diarrhea,N,NA,7/11/2024,11:17,Y
89,6/24/2024,9:29,T,Y,M,79.6,SM,Y,61371963,10:20,10:15,0:46,3,8,2,210,2.32222,1300,3.11394,25.5,1,Vat,CSB,Y,18:28,8:59,8:13,NA,NA,,,,,,,,0,500,Y,89,0,2729,27.29,3911,39.11,10:18,Y,6/25/2024,Diarrhea,N,NA,6/27/2024,9:40,Y
118,6/10/2024,9:30,S,Y,F,92.8,LG,Y,61371967,10:26,10:25,0:55,4,6,MATILDA,0,0,530,2.72428,24.3,1,Matilda,CST,Y,18:28,8:58,8:03,NA,NA,,,,,,,,O,0,Y,118,0,4121,41.21,4229,42.29,10:50,N,,,N,NA,6/13/2024,10:04,Y
8,8/2/2024,9:20,S,Y,M,67,SM,Y,61371956,10:07,10:25,1:05,3,27,5,0,0,440,2.64345,25.8,1,Vat,MCB,Y,18:30,9:10,8:05,22,2,0,0,680,2.83251,20.6,2,Matilda,1600,0,Y,8,0,2142,21.42,3399,33.99,10:40,N,,,N,NA,8/5/2024,7:04,Y
15,7/31/2024,9:40,S,Y,M,73.4,SM,Y,61371951,10:00,10:30,0:50,3,25,1,0,0,15000,4.17609,25.7,1,Vat,CST,Y,18:30,8:50,8:00,NA,NA,,,,,,,,0,0,Y,15,0,1950,19.5,3626,36.26,10:40,N,,,N,NA,8/3/2024,9:59,Y
77,7/3/2024,9:50,S,Y,M,113,LG,Y,61371954,10:17,10:36,0:46,4,12,3,0,0,820,2.91381,25.1,1,Vat,MCT,Y,18:36,8:46,8:00,3,3,0,0,900,2.95424,19.5,2,Matilda,0,1200,Y,77,0,2309,23.09,4579,45.79,10:38,Y,7/4/2024,Diarrhea,N,NA,7/6/2024,8:46,Y
107,6/13/2024,9:50,S,Y,M,65.4,SM,Y,61371964,10:38,10:36,0:46,3,7,2,0,0,850,2.92942,24.9,1,Vat,CSB,Y,18:36,8:46,8:00,NA,NA,,,,,,,,0,0,Y,107,0,2914,29.14,4446,44.46,10:53,N,,,N,NA,6/16/2024,8:52,Y
38,7/23/2024,9:30,S,Y,,89.6,LG,Y,61371951,10:45,10:54,1:24,4,22,3,0,0,40,1.60206,25.6,1,Vat,CST,Y,18:48,9:18,7:54,NA,NA,,,,,,,,0,0,Y,38,0,3585,35.85,4373,43.73,10:54,Y,7/24/2024,Diarrhea ,N,NA,7/26/2024,9:53,Y
14,7/31/2024,10:20,S,Y,M,86.4,LG,Y,61371963,10:45,10:50,0:30,4,27,MATILDA,0,0,840,2.92428,26.9,1,Matilda,MCT,Y,18:50,8:30,8:00,20,3,0,0,125,2.09691,21.1,2,Matilda,0,0,Y,14,0,3011,30.11,3128,31.28,10:50,N,,,N,NA,8/3/2024,9:54,Y
87,6/26/2024,9:30,S,Y,M,109.4,LG,Y,61371956,10:50,10:47,1:17,4,10,5,0,0,3300,3.51851,24.9,1,Vat,MCT,Y,18:50,9:20,8:03,6,3,0,0,600,2.77815,20.7,2,Matilda,0,0,Y,87,0,2914,29.14,3603,36.03,10:49,Y,6/27/2024,Diarrhea,N,NA,6/29/2024,9:01,Y
51,7/16/2024,9:50,S,Y,M,98.4,LG,Y,61371951,10:08,10:51,1:01,4,17,4,10,1,110,2.04139,25.1,1,Vat,MRB,Y,18:51,9:01,8:00,NA,NA,,,,,,,,1200,0,Y,51,0,2752,27.52,4263,42.63,10:53,Y,7/17/2024,Diarrhea,N,NA,7/19/2024,9:04,Y
1,8/7/2024,10:08,S,Y,F,96.4,LG,Y,61371964,10:28,11:00,0:52,4,28,4,0,0,1700,3.23045,25.4,1,Vat,MCB,Y,18:55,8:47,7:55,23,1,0,0,2300,3.36173,20.4,2,Matilda,0,0,Y,1,0,3503,35.03,4114,41.14,10:55,N,,,N,NA,8/10/2024,8:50,Y
57,7/11/2024,9:45,S,Y,M,60.2,SM,Y,61371958,10:58,10:53,1:08,3,16,3,10,1,100,2,25.4,1,Vat,MCB,Y,18:55,9:10,8:02,13,2,0,0,190,2.27875,20.1,2,Matilda,1800,1700,Y,57,0,2938,29.38,4229,42.29,10:50,Y,7/12/2024,Diarrhea,N,NA,7/15/2024,9:00,Y
82,7/2/2024,9:55,S,Y,M,65.2,SM,Y,61371968,11:00,10:57,1:02,3,11,3,5,0.69897,5900,3.77085,25.1,1,Vat,MRB,Y,18:57,9:02,8:00,NA,NA,,,,,,,,800,0,Y,82,0,48,0.48,4693,46.93,11:25,N,,,N,NA,7/5/2024,9:04,Y
22,7/29/2024,10:05,T,Y,M,84.2,LG,Y,61371972,10:36,11:00,0:55,4,25,MATILDA,0,0,46000,4.66276,25.8,1,Matilda,CST,Y,18:58,8:53,7:58,NA,NA,,,,,,,,0,800,Y,22,0,2822,28.22,3499,34.99,11:09,N,,,N,NA,8/1/2024,7:09,Y
88,6/25/2024,10:00,S,Y,F,80.2,LG,Y,61371966,11:08,11:05,1:05,4,10,2,0,0,3300,3.51851,24.9,1,Vat,CST,Y,19:00,9:00,7:55,NA,NA,,,,,,,,0,0,Y,88,0,3499,34.99,4557,45.57,11:02,N,,,N,NA,6/28/2024,10:17,Y
23,7/29/2024,10:05,T,Y,M,79.8,SM,Y,61371954,10:35,11:05,1:00,3,18,3,0,0,115,2.0607,26.1,1,Vat,CSB,Y,19:01,8:56,7:56,NA,NA,,,,,,,,0,0,Y,23,0,3814,38.14,3834,38.34,11:07,N,,,N,NA,8/1/2024,7:08,Y
117,6/10/2024,9:40,S,Y,F,83.8,LG,Y,61371948,11:03,11:02,1:22,4,3,2,0,0,50,1.69897,25.1,1,Vat,MRB,Y,19:02,9:22,8:00,NA,NA,,,,,,,,800,0,Y,117,0,3307,33.07,3911,39.11,11:05,N,,,N,NA,6/13/2024,10:04,Y
7,8/2/2024,10:10,S,Y,M,103.8,LG,Y,61371954,10:54,11:08,0:58,4,26,4,0,0,300,2.47712,25.8,1,Vat,CST,Y,19:07,8:57,7:59,NA,NA,,,,,,,,0,0,Y,7,0,1824,18.24,3404,34.04,10:53,N,,,N,NA,8/5/2024,7:06,Y
67,7/8/2024,9:43,S,Y,M,92.4,LG,Y,61371971,11:05,11:05,1:22,4,15,MATILDA,0,0,260,2.41497,27.9,1,Matilda,MCT,Y,19:08,9:25,8:03,3,4,0,0,900,2.95424,19.5,2,Matilda,0,0,Y,67,0,4015,40.15,4244,42.44,11:40,Y,7/9/2024,Diarrhea,N,NA,7/11/2024,11:21,Y
76,7/3/2024,10:20,S,Y,F,76.6,SM,Y,61371965,10:53,11:20,1:00,3,11,4,5,0.69897,5900,3.77085,25.1,1,Vat,CSB,Y,19:20,9:00,8:00,NA,NA,,,,,,,,0,0,Y,76,0,3210,32.1,3919,39.19,11:20,Y,7/4/2024,Diarrhea,N,NA,7/6/2024,8:44,Y
84,7/1/2024,10:25,S,Y,M,87.5,LG,Y,61371958,11:00,11:22,0:57,4,13,5,0,0,110,2.04139,25.7,1,Vat,MRB,Y,19:25,9:00,8:03,NA,NA,,,,,,,,800,800,Y,84,0,3913,39.13,3919,39.19,11:25,Y,7/2/2024,Diarrhea,N,NA,7/4/2024,8:50,Y
115,6/11/2024,10:00,S,Y,F,111.6,LG,Y,61371954,11:15,11:12,1:12,4,2,2,0,0,110,2.04139,24.7,1,Vat,MCT,Y,19:27,9:27,8:15,2,1,0,0,215,2.33244,20.6,2,Matilda,0,0,Y,115,0,3105,31.05,4782,47.82,11:15,N,,,N,NA,6/14/2024,10:57,Y
13,7/31/2024,11:10,S,Y,F,84.4,LG,Y,61371959,11:20,11:36,0:26,4,26,5,0,0,300,2.47712,25.8,1,Vat,MCT,Y,19:36,8:26,8:00,21,4,0,0,520,2.716,21.2,2,Matilda,0,0,Y,13,0,3709,37.09,3423,34.23,11:36,N,,,N,NA,8/3/2024,10:01,Y
11275,6/12/2024,10:30,S,Y,F,73.8,SM,Y,61371968,11:35,11:30,1:00,3,7,4,0,0,850,2.92942,24.9,1,Vat,MCB,Y,19:37,9:07,8:07,3,7,0,0,900,2.95424,19.5,2,Matilda,0,900,Y,11275,0,2914,29.14,3704,37.04,11:50,N,,,N,NA,6/15/2024,9:44,Y
50,7/16/2024,10:10,S,Y,M,91.2,LG,Y,61371971,10:40,11:40,1:30,4,17,1,10,1,110,2.04139,25.1,1,Vat,CST,Y,19:41,9:31,8:01,NA,NA,,,,,,,,0,0,Y,50,0,2660,26.6,4597,45.97,12:10,Y,7/17/2024,Diarrhea,N,NA,7/19/2024,9:03,Y
11388,7/25/2024,10:35,S,Y,F,70.6,SM,Y,61371965,11:30,11:45,1:10,3,16,2,10,1,100,2,25.4,1,Vat,CSB,Y,19:45,9:10,8:00,NA,NA,,,,,,,,0,800,Y,11388,0,2348,23.48,3105,31.05,9:42,N,,,N,NA,7/28/2024,9:42,Y
73,7/4/2024,10:30,S,Y,F,97.4,LG,Y,61371953,11:05,11:47,1:17,4,14,MATILDA,0,0,940,2.97313,24.8,1,Matilda,CST,Y,19:50,9:20,8:03,NA,NA,,,,,,,,0,400,Y,73,0,4121,41.21,3814,38.14,11:47,N,,,N,NA,7/7/2024,8:55,Y
12,7/31/2024,11:15,S,Y,F,81,LG,Y,61371948,11:24,11:53,0:38,4,24,1,0,0,520,2.716,25.3,1,Vat,CSB,Y,19:54,8:39,8:01,NA,NA,,,,,,,,600,500,Y,12,0,3709,37.09,2394,23.94,11:50,Y,8/1/2024,DIARRHEA,N,NA,8/3/2024,10:06,Y
56,7/15/2024,11:00,S,Y,F,93.4,LG,Y,61371956,11:30,11:40,0:40,4,18,6,0,0,115,2.0607,26.1,1,Vat,CST,Y,19:56,8:56,8:16,NA,NA,,,,,,,,0,600,Y,56,0,2394,23.94,5298,52.98,11:35,Y,7/16/2024,Diarrhea,N,NA,7/18/2024,10:41,Y
65,7/9/2024,11:00,S,Y,F,81.8,LG,Y,61371963,12:08,12:05,1:05,4,13,3,0,0,110,2.04139,25.7,1,Vat,CST,Y,20:00,9:00,7:55,NA,NA,,,,,,,,0,950,Y,65,0,3503,35.03,4393,43.93,12:14,Y,7/10/2024,Diarrhea,N,NA,7/12/2024,9:28,Y
125,6/3/2024,10:30,S,Y,M,91.6,LG,Y,61371964,10:56,11:40,1:10,4,1,1,0,0,5000,3.69897,26.9,1,Vat,MRB,Y,20:00,9:30,8:20,NA,NA,,,,,,,,1700,200,Y,125,0,2836,28.36,4127,41.27,12:40,Y,6/4/2024,Diarrhea,N,NA,6/6/2024,9:37,Y
49,7/16/2024,10:40,S,Y,F,83.2,LG,Y,61371953,10:59,11:50,1:10,4,17,5,10,1,110,2.04139,25.1,1,Vat,MRB,Y,20:03,9:23,8:13,NA,NA,,,,,,,,2000,1900,Y,49,0,2394,23.94,3128,31.28,12:13,Y,7/17&7/18 x2,"Diarrhea, pneumonia, anorexia, fever",N,NA,7/19/2024,9:21,Y
72,7/4/2024,11:10,S,Y,M,81.4,LG,Y,61371966,11:50,12:05,0:55,4,13,,0,0,110,2.04139,25.7,1,Vat,MRB,Y,20:05,8:55,8:00,NA,NA,,,,,,,,0,1300,Y,72,0,4223,42.23,3919,39.19,12:00,N,,,N,NA,7/7/2024,8:57,Y
83,7/1/2024,11:24,S,Y,M,111.2,LG,Y,61371963,11:58,12:10,0:46,4,13,1,0,0,110,2.04139,25.7,1,Vat,CST,Y,20:05,8:41,7:55,NA,NA,,,,,,,,0,0,Y,83,0,2371,23.71,3919,39.19,12:25,Y,7/2/2024,Diarrhea,N,NA,7/4/2024,8:51,Y
95,6/24/2024,11:14,S,Y,M,84.8,LG,Y,61371965,11:46,11:45,0:31,4,11,MATILDA,0,0,7000,3.8451,25.2,1,Matilda,MCB,Y,20:05,8:51,8:20,6,1,0,0,600,2.77815,20.7,2,Matilda,700,2000,Y,95,0,3499,34.99,4015,40.15,12:02,Y,6/25/2024,Diarrhea,N,NA,6/27/2024,9:41,Y
5,8/5/2024,11:10,S,Y,M,73.2,SM,Y,61371948,12:05,12:20,1:10,3,27,2,0,0,440,2.64345,25.8,1,Vat,MCT,Y,20:20,9:10,8:00,21,1,0,0,520,2.716,21.2,2,Matilda,0,0,Y,5,0,3210,32.1,4263,42.63,12:24,N,,,N,NA,8/8/2024,10:12,Y
