Obs,STP,,,,,,,,,,,,,,,,,,,,
1,2.7,,,,,,,,,,,,,,,,,,,,
2,3.2,,,,,,,,,,,,,,,,,,,,
3,3.5,,,,,,,,,,,,,,,,,,,,
4,3.5,,,,,,,,,,,,,,,,,,,,
5,3.5,,,,,,,,,,,,,,,,,,,,
6,3.6,,,,,,,,,,,,,,,,,,,,
7,3.6,,,,,,,,,,,,,,,,,,,,
8,3.6,,,,,,,,,,,,,,,,,,,,
9,3.6,,,,,,,,,,,,,,,,,,,,
10,3.6,,,,,,,,,,,,,,,,,,,,
11,3.6,,,,,,,,,,,,,,,,,,,,
12,3.7,,,,,,,,,,,,,,,,,,,,
13,3.8,,,,,,,,,,,,,,,,,,,,
14,3.8,,,,,,,,,,,,,,,,,,,,
15,3.8,,,,,,,,,,,,,,,,,,,,
16,3.8,,,,,,,,,,,,,,,,,,,,
17,3.9,,,,,,,,,,,,,,,,,,,,
18,3.9,,,,,,,,,,,,,,,,,,,,
19,4,,,,,,,,,,,,,,,,,,,,
20,4,,,,,,,,,,,,,,,,,,,,
21,4,,,,,,,,,,,,,,,,,,,,
22,4,,,,,,,,,,,,,,,,,,,,
23,4,,,,,,,,,,,,,,,,,,,,
24,4,,,,,,,,,,,,,,,,,,,,
25,4,,,,,,,,,,,,,,,,,,,,
26,4,,,,,,,,,,,,,,,,,,,,
27,4,,,,,,,,,,,,,,,,,,,,
28,4,,,,,,,,,,,,,,,,,,,,
29,4,,,,,,,,,,,,,,,,,,,,
30,4.1,,,,,,,,,,,,,,,,,,,,
31,4.1,,,,,,,,,,,,,,,,,,,,
32,4.1,,,,,,,,,,,,,,,,,,,,
33,4.1,,,,,,,,,,,,,,,,,,,,
34,4.1,,,,,,,,,,,,,,,,,,,,
35,4.1,,,,,,,,,,,,,,,,,,,,
36,4.1,,,,,,,,,,,,,,,,,,,,
37,4.1,,,,,,,,,,,,,,,,,,,,
38,4.1,,,,,,,,,,,,,,,,,,,,
39,4.1,,,,,,,,,,,,,,,,,,,,
40,4.1,,,,,,,,,,,,,,,,,,,,
41,4.1,,,,,,,,,,,,,,,,,,,,
42,4.1,,,,,,,,,,,,,,,,,,,,
43,4.1,,,,,,,,,,,,,,,,,,,,
44,4.1,,,,,,,,,,,,,,,,,,,,
45,4.1,,,,,,,,,,,,,,,,,,,,
46,4.1,,,,,,,,,,,,,,,,,,,,
47,4.1,,,,,,,,,,,,,,,,,,,,
48,4.2,,,,,,,,,,,,,,,,,,,,
49,4.2,,,,,,,,,,,,,,,,,,,,
50,4.2,,,,,,,,,,,,,,,,,,,,
51,4.2,,,,,,,,,,,,,,,,,,,,
52,4.2,,,,,,,,,,,,,,,,,,,,
53,4.2,,,,,,,,,,,,,,,,,,,,
54,4.2,,,,,,,,,,,,,,,,,,,,
55,4.2,,,,,,,,,,,,,,,,,,,,
56,4.2,,,,,,,,,,,,,,,,,,,,
57,4.2,,,,,,,,,,,,,,,,,,,,
58,4.2,,,,,,,,,,,,,,,,,,,,
59,4.2,,,,,,,,,,,,,,,,,,,,
60,4.2,,,,,,,,,,,,,,,,,,,,
61,4.2,,,,,,,,,,,,,,,,,,,,
62,4.2,,,,,,,,,,,,,,,,,,,,
63,4.2,,,,,,,,,,,,,,,,,,,,
64,4.2,,,,,,,,,,,,,,,,,,,,
65,4.2,,,,,,,,,,,,,,,,,,,,
66,4.2,,,,,,,,,,,,,,,,,,,,
67,4.2,,,,,,,,,,,,,,,,,,,,
68,4.2,,,,,,,,,,,,,,,,,,,,
69,4.2,,,,,,,,,,,,,,,,,,,,
70,4.2,,,,,,,,,,,,,,,,,,,,
71,4.2,,,,,,,,,,,,,,,,,,,,
72,4.2,,,,,,,,,,,,,,,,,,,,
73,4.2,,,,,,,,,,,,,,,,,,,,
74,4.2,,,,,,,,,,,,,,,,,,,,
75,4.2,,,,,,,,,,,,,,,,,,,,
76,4.2,,,,,,,,,,,,,,,,,,,,
77,4.3,,,,,,,,,,,,,,,,,,,,
78,4.3,,,,,,,,,,,,,,,,,,,,
79,4.3,,,,,,,,,,,,,,,,,,,,
80,4.3,,,,,,,,,,,,,,,,,,,,
81,4.3,,,,,,,,,,,,,,,,,,,,
82,4.3,,,,,,,,,,,,,,,,,,,,
83,4.3,,,,,,,,,,,,,,,,,,,,
84,4.3,,,,,,,,,,,,,,,,,,,,
85,4.3,,,,,,,,,,,,,,,,,,,,
86,4.3,,,,,,,,,,,,,,,,,,,,
87,4.3,,,,,,,,,,,,,,,,,,,,
88,4.3,,,,,,,,,,,,,,,,,,,,
89,4.3,,,,,,,,,,,,,,,,,,,,
90,4.3,,,,,,,,,,,,,,,,,,,,
91,4.3,,,,,,,,,,,,,,,,,,,,
92,4.3,,,,,,,,,,,,,,,,,,,,
93,4.3,,,,,,,,,,,,,,,,,,,,
94,4.3,,,,,,,,,,,,,,,,,,,,
95,4.3,,,,,,,,,,,,,,,,,,,,
96,4.3,,,,,,,,,,,,,,,,,,,,
97,4.3,,,,,,,,,,,,,,,,,,,,
98,4.3,,,,,,,,,,,,,,,,,,,,
99,4.3,,,,,,,,,,,,,,,,,,,,
100,4.3,,,,,,,,,,,,,,,,,,,,
101,4.3,,,,,,,,,,,,,,,,,,,,
102,4.3,,,,,,,,,,,,,,,,,,,,
103,4.3,,,,,,,,,,,,,,,,,,,,
104,4.3,,,,,,,,,,,,,,,,,,,,
105,4.3,,,,,,,,,,,,,,,,,,,,
106,4.4,,,,,,,,,,,,,,,,,,,,
107,4.4,,,,,,,,,,,,,,,,,,,,
108,4.4,,,,,,,,,,,,,,,,,,,,
109,4.4,,,,,,,,,,,,,,,,,,,,
110,4.4,,,,,,,,,,,,,,,,,,,,
111,4.4,,,,,,,,,,,,,,,,,,,,
112,4.4,,,,,,,,,,,,,,,,,,,,
113,4.4,,,,,,,,,,,,,,,,,,,,
114,4.4,,,,,,,,,,,,,,,,,,,,
115,4.4,,,,,,,,,,,,,,,,,,,,
116,4.4,,,,,,,,,,,,,,,,,,,,
117,4.4,,,,,,,,,,,,,,,,,,,,
118,4.4,,,,,,,,,,,,,,,,,,,,
119,4.4,,,,,,,,,,,,,,,,,,,,
120,4.4,,,,,,,,,,,,,,,,,,,,
121,4.4,,,,,,,,,,,,,,,,,,,,
122,4.4,,,,,,,,,,,,,,,,,,,,
123,4.4,,,,,,,,,,,,,,,,,,,,
124,4.4,,,,,,,,,,,,,,,,,,,,
125,4.4,,,,,,,,,,,,,,,,,,,,
126,4.4,,,,,,,,,,,,,,,,,,,,
127,4.4,,,,,,,,,,,,,,,,,,,,
128,4.4,,,,,,,,,,,,,,,,,,,,
129,4.4,,,,,,,,,,,,,,,,,,,,
130,4.4,,,,,,,,,,,,,,,,,,,,
131,4.4,,,,,,,,,,,,,,,,,,,,
132,4.4,,,,,,,,,,,,,,,,,,,,
133,4.4,,,,,,,,,,,,,,,,,,,,
134,4.4,,,,,,,,,,,,,,,,,,,,
135,4.4,,,,,,,,,,,,,,,,,,,,
136,4.4,,,,,,,,,,,,,,,,,,,,
137,4.4,,,,,,,,,,,,,,,,,,,,
138,4.5,,,,,,,,,,,,,,,,,,,,
139,4.5,,,,,,,,,,,,,,,,,,,,
140,4.5,,,,,,,,,,,,,,,,,,,,
141,4.5,,,,,,,,,,,,,,,,,,,,
142,4.5,,,,,,,,,,,,,,,,,,,,
143,4.5,,,,,,,,,,,,,,,,,,,,
144,4.5,,,,,,,,,,,,,,,,,,,,
145,4.5,,,,,,,,,,,,,,,,,,,,
146,4.5,,,,,,,,,,,,,,,,,,,,
147,4.5,,,,,,,,,,,,,,,,,,,,
148,4.5,,,,,,,,,,,,,,,,,,,,
149,4.5,,,,,,,,,,,,,,,,,,,,
150,4.5,,,,,,,,,,,,,,,,,,,,
151,4.5,,,,,,,,,,,,,,,,,,,,
152,4.5,,,,,,,,,,,,,,,,,,,,
153,4.5,,,,,,,,,,,,,,,,,,,,
154,4.5,,,,,,,,,,,,,,,,,,,,
155,4.5,,,,,,,,,,,,,,,,,,,,
156,4.5,,,,,,,,,,,,,,,,,,,,
157,4.5,,,,,,,,,,,,,,,,,,,,
158,4.5,,,,,,,,,,,,,,,,,,,,
159,4.5,,,,,,,,,,,,,,,,,,,,
160,4.5,,,,,,,,,,,,,,,,,,,,
161,4.5,,,,,,,,,,,,,,,,,,,,
162,4.5,,,,,,,,,,,,,,,,,,,,
163,4.5,,,,,,,,,,,,,,,,,,,,
164,4.5,,,,,,,,,,,,,,,,,,,,
165,4.5,,,,,,,,,,,,,,,,,,,,
166,4.5,,,,,,,,,,,,,,,,,,,,
167,4.5,,,,,,,,,,,,,,,,,,,,
168,4.5,,,,,,,,,,,,,,,,,,,,
169,4.5,,,,,,,,,,,,,,,,,,,,
170,4.5,,,,,,,,,,,,,,,,,,,,
171,4.5,,,,,,,,,,,,,,,,,,,,
172,4.5,,,,,,,,,,,,,,,,,,,,
173,4.5,,,,,,,,,,,,,,,,,,,,
174,4.5,,,,,,,,,,,,,,,,,,,,
175,4.5,,,,,,,,,,,,,,,,,,,,
176,4.5,,,,,,,,,,,,,,,,,,,,
177,4.5,,,,,,,,,,,,,,,,,,,,
178,4.5,,,,,,,,,,,,,,,,,,,,
179,4.5,,,,,,,,,,,,,,,,,,,,
180,4.6,,,,,,,,,,,,,,,,,,,,
181,4.6,,,,,,,,,,,,,,,,,,,,
182,4.6,,,,,,,,,,,,,,,,,,,,
183,4.6,,,,,,,,,,,,,,,,,,,,
184,4.6,,,,,,,,,,,,,,,,,,,,
185,4.6,,,,,,,,,,,,,,,,,,,,
186,4.6,,,,,,,,,,,,,,,,,,,,
187,4.6,,,,,,,,,,,,,,,,,,,,
188,4.6,,,,,,,,,,,,,,,,,,,,
189,4.6,,,,,,,,,,,,,,,,,,,,
190,4.6,,,,,,,,,,,,,,,,,,,,
191,4.6,,,,,,,,,,,,,,,,,,,,
192,4.6,,,,,,,,,,,,,,,,,,,,
193,4.6,,,,,,,,,,,,,,,,,,,,
194,4.6,,,,,,,,,,,,,,,,,,,,
195,4.6,,,,,,,,,,,,,,,,,,,,
196,4.6,,,,,,,,,,,,,,,,,,,,
197,4.6,,,,,,,,,,,,,,,,,,,,
198,4.6,,,,,,,,,,,,,,,,,,,,
199,4.6,,,,,,,,,,,,,,,,,,,,
200,4.6,,,,,,,,,,,,,,,,,,,,
201,4.6,,,,,,,,,,,,,,,,,,,,
202,4.6,,,,,,,,,,,,,,,,,,,,
203,4.6,,,,,,,,,,,,,,,,,,,,
204,4.6,,,,,,,,,,,,,,,,,,,,
205,4.6,,,,,,,,,,,,,,,,,,,,
206,4.6,,,,,,,,,,,,,,,,,,,,
207,4.6,,,,,,,,,,,,,,,,,,,,
208,4.6,,,,,,,,,,,,,,,,,,,,
209,4.6,,,,,,,,,,,,,,,,,,,,
210,4.6,,,,,,,,,,,,,,,,,,,,
211,4.6,,,,,,,,,,,,,,,,,,,,
212,4.6,,,,,,,,,,,,,,,,,,,,
213,4.6,,,,,,,,,,,,,,,,,,,,
214,4.6,,,,,,,,,,,,,,,,,,,,
215,4.6,,,,,,,,,,,,,,,,,,,,
216,4.6,,,,,,,,,,,,,,,,,,,,
217,4.6,,,,,,,,,,,,,,,,,,,,
218,4.6,,,,,,,,,,,,,,,,,,,,
219,4.6,,,,,,,,,,,,,,,,,,,,
220,4.6,,,,,,,,,,,,,,,,,,,,
221,4.6,,,,,,,,,,,,,,,,,,,,
222,4.6,,,,,,,,,,,,,,,,,,,,
223,4.6,,,,,,,,,,,,,,,,,,,,
224,4.6,,,,,,,,,,,,,,,,,,,,
225,4.6,,,,,,,,,,,,,,,,,,,,
226,4.6,,,,,,,,,,,,,,,,,,,,
227,4.6,,,,,,,,,,,,,,,,,,,,
228,4.6,,,,,,,,,,,,,,,,,,,,
229,4.6,,,,,,,,,,,,,,,,,,,,
230,4.6,,,,,,,,,,,,,,,,,,,,
231,4.6,,,,,,,,,,,,,,,,,,,,
232,4.6,,,,,,,,,,,,,,,,,,,,
233,4.6,,,,,,,,,,,,,,,,,,,,
234,4.6,,,,,,,,,,,,,,,,,,,,
235,4.6,,,,,,,,,,,,,,,,,,,,
236,4.6,,,,,,,,,,,,,,,,,,,,
237,4.6,,,,,,,,,,,,,,,,,,,,
238,4.6,,,,,,,,,,,,,,,,,,,,
239,4.6,,,,,,,,,,,,,,,,,,,,
240,4.6,,,,,,,,,,,,,,,,,,,,
241,4.6,,,,,,,,,,,,,,,,,,,,
242,4.6,,,,,,,,,,,,,,,,,,,,
243,4.6,,,,,,,,,,,,,,,,,,,,
244,4.6,,,,,,,,,,,,,,,,,,,,
245,4.6,,,,,,,,,,,,,,,,,,,,
246,4.6,,,,,,,,,,,,,,,,,,,,
247,4.6,,,,,,,,,,,,,,,,,,,,
248,4.6,,,,,,,,,,,,,,,,,,,,
249,4.6,,,,,,,,,,,,,,,,,,,,
250,4.6,,,,,,,,,,,,,,,,,,,,
251,4.6,,,,,,,,,,,,,,,,,,,,
252,4.7,,,,,,,,,,,,,,,,,,,,
253,4.7,,,,,,,,,,,,,,,,,,,,
254,4.7,,,,,,,,,,,,,,,,,,,,
255,4.7,,,,,,,,,,,,,,,,,,,,
256,4.7,,,,,,,,,,,,,,,,,,,,
257,4.7,,,,,,,,,,,,,,,,,,,,
258,4.7,,,,,,,,,,,,,,,,,,,,
259,4.7,,,,,,,,,,,,,,,,,,,,
260,4.7,,,,,,,,,,,,,,,,,,,,
261,4.7,,,,,,,,,,,,,,,,,,,,
262,4.7,,,,,,,,,,,,,,,,,,,,
263,4.7,,,,,,,,,,,,,,,,,,,,
264,4.7,,,,,,,,,,,,,,,,,,,,
265,4.7,,,,,,,,,,,,,,,,,,,,
266,4.7,,,,,,,,,,,,,,,,,,,,
267,4.7,,,,,,,,,,,,,,,,,,,,
268,4.7,,,,,,,,,,,,,,,,,,,,
269,4.7,,,,,,,,,,,,,,,,,,,,
270,4.7,,,,,,,,,,,,,,,,,,,,
271,4.7,,,,,,,,,,,,,,,,,,,,
272,4.7,,,,,,,,,,,,,,,,,,,,
273,4.7,,,,,,,,,,,,,,,,,,,,
274,4.7,,,,,,,,,,,,,,,,,,,,
275,4.7,,,,,,,,,,,,,,,,,,,,
276,4.7,,,,,,,,,,,,,,,,,,,,
277,4.7,,,,,,,,,,,,,,,,,,,,
278,4.7,,,,,,,,,,,,,,,,,,,,
279,4.7,,,,,,,,,,,,,,,,,,,,
280,4.7,,,,,,,,,,,,,,,,,,,,
281,4.7,,,,,,,,,,,,,,,,,,,,
282,4.7,,,,,,,,,,,,,,,,,,,,
283,4.7,,,,,,,,,,,,,,,,,,,,
284,4.7,,,,,,,,,,,,,,,,,,,,
285,4.7,,,,,,,,,,,,,,,,,,,,
286,4.7,,,,,,,,,,,,,,,,,,,,
287,4.7,,,,,,,,,,,,,,,,,,,,
288,4.7,,,,,,,,,,,,,,,,,,,,
289,4.7,,,,,,,,,,,,,,,,,,,,
290,4.7,,,,,,,,,,,,,,,,,,,,
291,4.7,,,,,,,,,,,,,,,,,,,,
292,4.7,,,,,,,,,,,,,,,,,,,,
293,4.7,,,,,,,,,,,,,,,,,,,,
294,4.7,,,,,,,,,,,,,,,,,,,,
295,4.7,,,,,,,,,,,,,,,,,,,,
296,4.7,,,,,,,,,,,,,,,,,,,,
297,4.7,,,,,,,,,,,,,,,,,,,,
298,4.7,,,,,,,,,,,,,,,,,,,,
299,4.7,,,,,,,,,,,,,,,,,,,,
300,4.7,,,,,,,,,,,,,,,,,,,,
301,4.7,,,,,,,,,,,,,,,,,,,,
302,4.7,,,,,,,,,,,,,,,,,,,,
303,4.7,,,,,,,,,,,,,,,,,,,,
304,4.7,,,,,,,,,,,,,,,,,,,,
305,4.7,,,,,,,,,,,,,,,,,,,,
306,4.7,,,,,,,,,,,,,,,,,,,,
307,4.7,,,,,,,,,,,,,,,,,,,,
308,4.7,,,,,,,,,,,,,,,,,,,,
309,4.7,,,,,,,,,,,,,,,,,,,,
310,4.7,,,,,,,,,,,,,,,,,,,,
311,4.7,,,,,,,,,,,,,,,,,,,,
312,4.7,,,,,,,,,,,,,,,,,,,,
313,4.7,,,,,,,,,,,,,,,,,,,,
314,4.7,,,,,,,,,,,,,,,,,,,,
315,4.7,,,,,,,,,,,,,,,,,,,,
316,4.7,,,,,,,,,,,,,,,,,,,,
317,4.7,,,,,,,,,,,,,,,,,,,,
318,4.7,,,,,,,,,,,,,,,,,,,,
319,4.7,,,,,,,,,,,,,,,,,,,,
320,4.7,,,,,,,,,,,,,,,,,,,,
321,4.7,,,,,,,,,,,,,,,,,,,,
322,4.7,,,,,,,,,,,,,,,,,,,,
323,4.7,,,,,,,,,,,,,,,,,,,,
324,4.7,,,,,,,,,,,,,,,,,,,,
325,4.7,,,,,,,,,,,,,,,,,,,,
326,4.7,,,,,,,,,,,,,,,,,,,,
327,4.8,,,,,,,,,,,,,,,,,,,,
328,4.8,,,,,,,,,,,,,,,,,,,,
329,4.8,,,,,,,,,,,,,,,,,,,,
330,4.8,,,,,,,,,,,,,,,,,,,,
331,4.8,,,,,,,,,,,,,,,,,,,,
332,4.8,,,,,,,,,,,,,,,,,,,,
333,4.8,,,,,,,,,,,,,,,,,,,,
334,4.8,,,,,,,,,,,,,,,,,,,,
335,4.8,,,,,,,,,,,,,,,,,,,,
336,4.8,,,,,,,,,,,,,,,,,,,,
337,4.8,,,,,,,,,,,,,,,,,,,,
338,4.8,,,,,,,,,,,,,,,,,,,,
339,4.8,,,,,,,,,,,,,,,,,,,,
340,4.8,,,,,,,,,,,,,,,,,,,,
341,4.8,,,,,,,,,,,,,,,,,,,,
342,4.8,,,,,,,,,,,,,,,,,,,,
343,4.8,,,,,,,,,,,,,,,,,,,,
344,4.8,,,,,,,,,,,,,,,,,,,,
345,4.8,,,,,,,,,,,,,,,,,,,,
346,4.8,,,,,,,,,,,,,,,,,,,,
347,4.8,,,,,,,,,,,,,,,,,,,,
348,4.8,,,,,,,,,,,,,,,,,,,,
349,4.8,,,,,,,,,,,,,,,,,,,,
350,4.8,,,,,,,,,,,,,,,,,,,,
351,4.8,,,,,,,,,,,,,,,,,,,,
352,4.8,,,,,,,,,,,,,,,,,,,,
353,4.8,,,,,,,,,,,,,,,,,,,,
354,4.8,,,,,,,,,,,,,,,,,,,,
355,4.8,,,,,,,,,,,,,,,,,,,,
356,4.8,,,,,,,,,,,,,,,,,,,,
357,4.8,,,,,,,,,,,,,,,,,,,,
358,4.8,,,,,,,,,,,,,,,,,,,,
359,4.8,,,,,,,,,,,,,,,,,,,,
360,4.8,,,,,,,,,,,,,,,,,,,,
361,4.8,,,,,,,,,,,,,,,,,,,,
362,4.8,,,,,,,,,,,,,,,,,,,,
363,4.8,,,,,,,,,,,,,,,,,,,,
364,4.8,,,,,,,,,,,,,,,,,,,,
365,4.8,,,,,,,,,,,,,,,,,,,,
366,4.8,,,,,,,,,,,,,,,,,,,,
367,4.8,,,,,,,,,,,,,,,,,,,,
368,4.8,,,,,,,,,,,,,,,,,,,,
369,4.8,,,,,,,,,,,,,,,,,,,,
370,4.8,,,,,,,,,,,,,,,,,,,,
371,4.8,,,,,,,,,,,,,,,,,,,,
372,4.8,,,,,,,,,,,,,,,,,,,,
373,4.8,,,,,,,,,,,,,,,,,,,,
374,4.8,,,,,,,,,,,,,,,,,,,,
375,4.8,,,,,,,,,,,,,,,,,,,,
376,4.8,,,,,,,,,,,,,,,,,,,,
377,4.8,,,,,,,,,,,,,,,,,,,,
378,4.8,,,,,,,,,,,,,,,,,,,,
379,4.8,,,,,,,,,,,,,,,,,,,,
380,4.8,,,,,,,,,,,,,,,,,,,,
381,4.8,,,,,,,,,,,,,,,,,,,,
382,4.8,,,,,,,,,,,,,,,,,,,,
383,4.8,,,,,,,,,,,,,,,,,,,,
384,4.8,,,,,,,,,,,,,,,,,,,,
385,4.9,,,,,,,,,,,,,,,,,,,,
386,4.9,,,,,,,,,,,,,,,,,,,,
387,4.9,,,,,,,,,,,,,,,,,,,,
388,4.9,,,,,,,,,,,,,,,,,,,,
389,4.9,,,,,,,,,,,,,,,,,,,,
390,4.9,,,,,,,,,,,,,,,,,,,,
391,4.9,,,,,,,,,,,,,,,,,,,,
392,4.9,,,,,,,,,,,,,,,,,,,,
393,4.9,,,,,,,,,,,,,,,,,,,,
394,4.9,,,,,,,,,,,,,,,,,,,,
395,4.9,,,,,,,,,,,,,,,,,,,,
396,4.9,,,,,,,,,,,,,,,,,,,,
397,4.9,,,,,,,,,,,,,,,,,,,,
398,4.9,,,,,,,,,,,,,,,,,,,,
399,4.9,,,,,,,,,,,,,,,,,,,,
400,4.9,,,,,,,,,,,,,,,,,,,,
401,4.9,,,,,,,,,,,,,,,,,,,,
402,4.9,,,,,,,,,,,,,,,,,,,,
403,4.9,,,,,,,,,,,,,,,,,,,,
404,4.9,,,,,,,,,,,,,,,,,,,,
405,4.9,,,,,,,,,,,,,,,,,,,,
406,4.9,,,,,,,,,,,,,,,,,,,,
407,4.9,,,,,,,,,,,,,,,,,,,,
408,4.9,,,,,,,,,,,,,,,,,,,,
409,4.9,,,,,,,,,,,,,,,,,,,,
410,4.9,,,,,,,,,,,,,,,,,,,,
411,4.9,,,,,,,,,,,,,,,,,,,,
412,4.9,,,,,,,,,,,,,,,,,,,,
413,4.9,,,,,,,,,,,,,,,,,,,,
414,4.9,,,,,,,,,,,,,,,,,,,,
415,4.9,,,,,,,,,,,,,,,,,,,,
416,4.9,,,,,,,,,,,,,,,,,,,,
417,4.9,,,,,,,,,,,,,,,,,,,,
418,4.9,,,,,,,,,,,,,,,,,,,,
419,4.9,,,,,,,,,,,,,,,,,,,,
420,4.9,,,,,,,,,,,,,,,,,,,,
421,4.9,,,,,,,,,,,,,,,,,,,,
422,4.9,,,,,,,,,,,,,,,,,,,,
423,4.9,,,,,,,,,,,,,,,,,,,,
424,4.9,,,,,,,,,,,,,,,,,,,,
425,4.9,,,,,,,,,,,,,,,,,,,,
426,4.9,,,,,,,,,,,,,,,,,,,,
427,4.9,,,,,,,,,,,,,,,,,,,,
428,4.9,,,,,,,,,,,,,,,,,,,,
429,4.9,,,,,,,,,,,,,,,,,,,,
430,4.9,,,,,,,,,,,,,,,,,,,,
431,4.9,,,,,,,,,,,,,,,,,,,,
432,4.9,,,,,,,,,,,,,,,,,,,,
433,4.9,,,,,,,,,,,,,,,,,,,,
434,4.9,,,,,,,,,,,,,,,,,,,,
435,4.9,,,,,,,,,,,,,,,,,,,,
436,4.9,,,,,,,,,,,,,,,,,,,,
437,4.9,,,,,,,,,,,,,,,,,,,,
438,4.9,,,,,,,,,,,,,,,,,,,,
439,4.9,,,,,,,,,,,,,,,,,,,,
440,4.9,,,,,,,,,,,,,,,,,,,,
441,4.9,,,,,,,,,,,,,,,,,,,,
442,4.9,,,,,,,,,,,,,,,,,,,,
443,4.9,,,,,,,,,,,,,,,,,,,,
444,4.9,,,,,,,,,,,,,,,,,,,,
445,4.9,,,,,,,,,,,,,,,,,,,,
446,4.9,,,,,,,,,,,,,,,,,,,,
447,4.9,,,,,,,,,,,,,,,,,,,,
448,4.9,,,,,,,,,,,,,,,,,,,,
449,4.9,,,,,,,,,,,,,,,,,,,,
450,4.9,,,,,,,,,,,,,,,,,,,,
451,4.9,,,,,,,,,,,,,,,,,,,,
452,4.9,,,,,,,,,,,,,,,,,,,,
453,4.9,,,,,,,,,,,,,,,,,,,,
454,4.9,,,,,,,,,,,,,,,,,,,,
455,4.9,,,,,,,,,,,,,,,,,,,,
456,4.9,,,,,,,,,,,,,,,,,,,,
457,4.9,,,,,,,,,,,,,,,,,,,,
458,4.9,,,,,,,,,,,,,,,,,,,,
459,4.9,,,,,,,,,,,,,,,,,,,,
460,4.9,,,,,,,,,,,,,,,,,,,,
461,4.9,,,,,,,,,,,,,,,,,,,,
462,4.9,,,,,,,,,,,,,,,,,,,,
463,4.9,,,,,,,,,,,,,,,,,,,,
464,4.9,,,,,,,,,,,,,,,,,,,,
465,5,,,,,,,,,,,,,,,,,,,,
466,5,,,,,,,,,,,,,,,,,,,,
467,5,,,,,,,,,,,,,,,,,,,,
468,5,,,,,,,,,,,,,,,,,,,,
469,5,,,,,,,,,,,,,,,,,,,,
470,5,,,,,,,,,,,,,,,,,,,,
471,5,,,,,,,,,,,,,,,,,,,,
472,5,,,,,,,,,,,,,,,,,,,,
473,5,,,,,,,,,,,,,,,,,,,,
474,5,,,,,,,,,,,,,,,,,,,,
475,5,,,,,,,,,,,,,,,,,,,,
476,5,,,,,,,,,,,,,,,,,,,,
477,5,,,,,,,,,,,,,,,,,,,,
478,5,,,,,,,,,,,,,,,,,,,,
479,5,,,,,,,,,,,,,,,,,,,,
480,5,,,,,,,,,,,,,,,,,,,,
481,5,,,,,,,,,,,,,,,,,,,,
482,5,,,,,,,,,,,,,,,,,,,,
483,5,,,,,,,,,,,,,,,,,,,,
484,5,,,,,,,,,,,,,,,,,,,,
485,5,,,,,,,,,,,,,,,,,,,,
486,5,,,,,,,,,,,,,,,,,,,,
487,5,,,,,,,,,,,,,,,,,,,,
488,5,,,,,,,,,,,,,,,,,,,,
489,5,,,,,,,,,,,,,,,,,,,,
490,5,,,,,,,,,,,,,,,,,,,,
491,5,,,,,,,,,,,,,,,,,,,,
492,5,,,,,,,,,,,,,,,,,,,,
493,5,,,,,,,,,,,,,,,,,,,,
494,5,,,,,,,,,,,,,,,,,,,,
495,5,,,,,,,,,,,,,,,,,,,,
496,5,,,,,,,,,,,,,,,,,,,,
497,5,,,,,,,,,,,,,,,,,,,,
498,5,,,,,,,,,,,,,,,,,,,,
499,5,,,,,,,,,,,,,,,,,,,,
500,5,,,,,,,,,,,,,,,,,,,,
501,5,,,,,,,,,,,,,,,,,,,,
502,5,,,,,,,,,,,,,,,,,,,,
503,5,,,,,,,,,,,,,,,,,,,,
504,5,,,,,,,,,,,,,,,,,,,,
505,5,,,,,,,,,,,,,,,,,,,,
506,5,,,,,,,,,,,,,,,,,,,,
507,5,,,,,,,,,,,,,,,,,,,,
508,5,,,,,,,,,,,,,,,,,,,,
