Obs,STP,,,,,,,,,,,,,,,,,,,,
509,5,,,,,,,,,,,,,,,,,,,,
510,5,,,,,,,,,,,,,,,,,,,,
511,5,,,,,,,,,,,,,,,,,,,,
512,5,,,,,,,,,,,,,,,,,,,,
513,5,,,,,,,,,,,,,,,,,,,,
514,5,,,,,,,,,,,,,,,,,,,,
515,5,,,,,,,,,,,,,,,,,,,,
516,5,,,,,,,,,,,,,,,,,,,,
517,5,,,,,,,,,,,,,,,,,,,,
518,5,,,,,,,,,,,,,,,,,,,,
519,5,,,,,,,,,,,,,,,,,,,,
520,5,,,,,,,,,,,,,,,,,,,,
521,5,,,,,,,,,,,,,,,,,,,,
522,5,,,,,,,,,,,,,,,,,,,,
523,5,,,,,,,,,,,,,,,,,,,,
524,5,,,,,,,,,,,,,,,,,,,,
525,5,,,,,,,,,,,,,,,,,,,,
526,5,,,,,,,,,,,,,,,,,,,,
527,5,,,,,,,,,,,,,,,,,,,,
528,5,,,,,,,,,,,,,,,,,,,,
529,5,,,,,,,,,,,,,,,,,,,,
530,5,,,,,,,,,,,,,,,,,,,,
531,5,,,,,,,,,,,,,,,,,,,,
532,5,,,,,,,,,,,,,,,,,,,,
533,5,,,,,,,,,,,,,,,,,,,,
534,5,,,,,,,,,,,,,,,,,,,,
535,5,,,,,,,,,,,,,,,,,,,,
536,5,,,,,,,,,,,,,,,,,,,,
537,5,,,,,,,,,,,,,,,,,,,,
538,5,,,,,,,,,,,,,,,,,,,,
539,5,,,,,,,,,,,,,,,,,,,,
540,5,,,,,,,,,,,,,,,,,,,,
541,5,,,,,,,,,,,,,,,,,,,,
542,5,,,,,,,,,,,,,,,,,,,,
543,5,,,,,,,,,,,,,,,,,,,,
544,5,,,,,,,,,,,,,,,,,,,,
545,5,,,,,,,,,,,,,,,,,,,,
546,5,,,,,,,,,,,,,,,,,,,,
547,5,,,,,,,,,,,,,,,,,,,,
548,5,,,,,,,,,,,,,,,,,,,,
549,5,,,,,,,,,,,,,,,,,,,,
550,5,,,,,,,,,,,,,,,,,,,,
551,5,,,,,,,,,,,,,,,,,,,,
552,5,,,,,,,,,,,,,,,,,,,,
553,5,,,,,,,,,,,,,,,,,,,,
554,5,,,,,,,,,,,,,,,,,,,,
555,5,,,,,,,,,,,,,,,,,,,,
556,5,,,,,,,,,,,,,,,,,,,,
557,5,,,,,,,,,,,,,,,,,,,,
558,5,,,,,,,,,,,,,,,,,,,,
559,5,,,,,,,,,,,,,,,,,,,,
560,5,,,,,,,,,,,,,,,,,,,,
561,5,,,,,,,,,,,,,,,,,,,,
562,5,,,,,,,,,,,,,,,,,,,,
563,5,,,,,,,,,,,,,,,,,,,,
564,5,,,,,,,,,,,,,,,,,,,,
565,5,,,,,,,,,,,,,,,,,,,,
566,5,,,,,,,,,,,,,,,,,,,,
567,5,,,,,,,,,,,,,,,,,,,,
568,5,,,,,,,,,,,,,,,,,,,,
569,5,,,,,,,,,,,,,,,,,,,,
570,5,,,,,,,,,,,,,,,,,,,,
571,5,,,,,,,,,,,,,,,,,,,,
572,5,,,,,,,,,,,,,,,,,,,,
573,5,,,,,,,,,,,,,,,,,,,,
574,5,,,,,,,,,,,,,,,,,,,,
575,5,,,,,,,,,,,,,,,,,,,,
576,5,,,,,,,,,,,,,,,,,,,,
577,5,,,,,,,,,,,,,,,,,,,,
578,5,,,,,,,,,,,,,,,,,,,,
579,5,,,,,,,,,,,,,,,,,,,,
580,5,,,,,,,,,,,,,,,,,,,,
581,5,,,,,,,,,,,,,,,,,,,,
582,5,,,,,,,,,,,,,,,,,,,,
583,5,,,,,,,,,,,,,,,,,,,,
584,5,,,,,,,,,,,,,,,,,,,,
585,5,,,,,,,,,,,,,,,,,,,,
586,5,,,,,,,,,,,,,,,,,,,,
587,5,,,,,,,,,,,,,,,,,,,,
588,5,,,,,,,,,,,,,,,,,,,,
589,5,,,,,,,,,,,,,,,,,,,,
590,5,,,,,,,,,,,,,,,,,,,,
591,5,,,,,,,,,,,,,,,,,,,,
592,5,,,,,,,,,,,,,,,,,,,,
593,5.1,,,,,,,,,,,,,,,,,,,,
594,5.1,,,,,,,,,,,,,,,,,,,,
595,5.1,,,,,,,,,,,,,,,,,,,,
596,5.1,,,,,,,,,,,,,,,,,,,,
597,5.1,,,,,,,,,,,,,,,,,,,,
598,5.1,,,,,,,,,,,,,,,,,,,,
599,5.1,,,,,,,,,,,,,,,,,,,,
600,5.1,,,,,,,,,,,,,,,,,,,,
601,5.1,,,,,,,,,,,,,,,,,,,,
602,5.1,,,,,,,,,,,,,,,,,,,,
603,5.1,,,,,,,,,,,,,,,,,,,,
604,5.1,,,,,,,,,,,,,,,,,,,,
605,5.1,,,,,,,,,,,,,,,,,,,,
606,5.1,,,,,,,,,,,,,,,,,,,,
607,5.1,,,,,,,,,,,,,,,,,,,,
608,5.1,,,,,,,,,,,,,,,,,,,,
609,5.1,,,,,,,,,,,,,,,,,,,,
610,5.1,,,,,,,,,,,,,,,,,,,,
611,5.1,,,,,,,,,,,,,,,,,,,,
612,5.1,,,,,,,,,,,,,,,,,,,,
613,5.1,,,,,,,,,,,,,,,,,,,,
614,5.1,,,,,,,,,,,,,,,,,,,,
615,5.1,,,,,,,,,,,,,,,,,,,,
616,5.1,,,,,,,,,,,,,,,,,,,,
617,5.1,,,,,,,,,,,,,,,,,,,,
618,5.1,,,,,,,,,,,,,,,,,,,,
619,5.1,,,,,,,,,,,,,,,,,,,,
620,5.1,,,,,,,,,,,,,,,,,,,,
621,5.1,,,,,,,,,,,,,,,,,,,,
622,5.1,,,,,,,,,,,,,,,,,,,,
623,5.1,,,,,,,,,,,,,,,,,,,,
624,5.1,,,,,,,,,,,,,,,,,,,,
625,5.1,,,,,,,,,,,,,,,,,,,,
626,5.1,,,,,,,,,,,,,,,,,,,,
627,5.1,,,,,,,,,,,,,,,,,,,,
628,5.1,,,,,,,,,,,,,,,,,,,,
629,5.1,,,,,,,,,,,,,,,,,,,,
630,5.1,,,,,,,,,,,,,,,,,,,,
631,5.1,,,,,,,,,,,,,,,,,,,,
632,5.1,,,,,,,,,,,,,,,,,,,,
633,5.1,,,,,,,,,,,,,,,,,,,,
634,5.1,,,,,,,,,,,,,,,,,,,,
635,5.1,,,,,,,,,,,,,,,,,,,,
636,5.1,,,,,,,,,,,,,,,,,,,,
637,5.1,,,,,,,,,,,,,,,,,,,,
638,5.1,,,,,,,,,,,,,,,,,,,,
639,5.1,,,,,,,,,,,,,,,,,,,,
640,5.1,,,,,,,,,,,,,,,,,,,,
641,5.1,,,,,,,,,,,,,,,,,,,,
642,5.1,,,,,,,,,,,,,,,,,,,,
643,5.1,,,,,,,,,,,,,,,,,,,,
644,5.1,,,,,,,,,,,,,,,,,,,,
645,5.1,,,,,,,,,,,,,,,,,,,,
646,5.1,,,,,,,,,,,,,,,,,,,,
647,5.1,,,,,,,,,,,,,,,,,,,,
648,5.1,,,,,,,,,,,,,,,,,,,,
649,5.1,,,,,,,,,,,,,,,,,,,,
650,5.1,,,,,,,,,,,,,,,,,,,,
651,5.1,,,,,,,,,,,,,,,,,,,,
652,5.1,,,,,,,,,,,,,,,,,,,,
653,5.1,,,,,,,,,,,,,,,,,,,,
654,5.1,,,,,,,,,,,,,,,,,,,,
655,5.1,,,,,,,,,,,,,,,,,,,,
656,5.1,,,,,,,,,,,,,,,,,,,,
657,5.1,,,,,,,,,,,,,,,,,,,,
658,5.1,,,,,,,,,,,,,,,,,,,,
659,5.1,,,,,,,,,,,,,,,,,,,,
660,5.1,,,,,,,,,,,,,,,,,,,,
661,5.1,,,,,,,,,,,,,,,,,,,,
662,5.1,,,,,,,,,,,,,,,,,,,,
663,5.1,,,,,,,,,,,,,,,,,,,,
664,5.1,,,,,,,,,,,,,,,,,,,,
665,5.1,,,,,,,,,,,,,,,,,,,,
666,5.1,,,,,,,,,,,,,,,,,,,,
667,5.1,,,,,,,,,,,,,,,,,,,,
668,5.1,,,,,,,,,,,,,,,,,,,,
669,5.1,,,,,,,,,,,,,,,,,,,,
670,5.1,,,,,,,,,,,,,,,,,,,,
671,5.1,,,,,,,,,,,,,,,,,,,,
672,5.1,,,,,,,,,,,,,,,,,,,,
673,5.1,,,,,,,,,,,,,,,,,,,,
674,5.1,,,,,,,,,,,,,,,,,,,,
675,5.1,,,,,,,,,,,,,,,,,,,,
676,5.1,,,,,,,,,,,,,,,,,,,,
677,5.1,,,,,,,,,,,,,,,,,,,,
678,5.1,,,,,,,,,,,,,,,,,,,,
679,5.1,,,,,,,,,,,,,,,,,,,,
680,5.1,,,,,,,,,,,,,,,,,,,,
681,5.1,,,,,,,,,,,,,,,,,,,,
682,5.1,,,,,,,,,,,,,,,,,,,,
683,5.1,,,,,,,,,,,,,,,,,,,,
684,5.1,,,,,,,,,,,,,,,,,,,,
685,5.1,,,,,,,,,,,,,,,,,,,,
686,5.1,,,,,,,,,,,,,,,,,,,,
687,5.1,,,,,,,,,,,,,,,,,,,,
688,5.1,,,,,,,,,,,,,,,,,,,,
689,5.1,,,,,,,,,,,,,,,,,,,,
690,5.1,,,,,,,,,,,,,,,,,,,,
691,5.1,,,,,,,,,,,,,,,,,,,,
692,5.1,,,,,,,,,,,,,,,,,,,,
693,5.1,,,,,,,,,,,,,,,,,,,,
694,5.1,,,,,,,,,,,,,,,,,,,,
695,5.1,,,,,,,,,,,,,,,,,,,,
696,5.1,,,,,,,,,,,,,,,,,,,,
697,5.1,,,,,,,,,,,,,,,,,,,,
698,5.1,,,,,,,,,,,,,,,,,,,,
699,5.1,,,,,,,,,,,,,,,,,,,,
700,5.1,,,,,,,,,,,,,,,,,,,,
701,5.1,,,,,,,,,,,,,,,,,,,,
702,5.1,,,,,,,,,,,,,,,,,,,,
703,5.1,,,,,,,,,,,,,,,,,,,,
704,5.1,,,,,,,,,,,,,,,,,,,,
705,5.1,,,,,,,,,,,,,,,,,,,,
706,5.1,,,,,,,,,,,,,,,,,,,,
707,5.1,,,,,,,,,,,,,,,,,,,,
708,5.1,,,,,,,,,,,,,,,,,,,,
709,5.1,,,,,,,,,,,,,,,,,,,,
710,5.1,,,,,,,,,,,,,,,,,,,,
711,5.1,,,,,,,,,,,,,,,,,,,,
712,5.1,,,,,,,,,,,,,,,,,,,,
713,5.1,,,,,,,,,,,,,,,,,,,,
714,5.1,,,,,,,,,,,,,,,,,,,,
715,5.1,,,,,,,,,,,,,,,,,,,,
716,5.2,,,,,,,,,,,,,,,,,,,,
717,5.2,,,,,,,,,,,,,,,,,,,,
718,5.2,,,,,,,,,,,,,,,,,,,,
719,5.2,,,,,,,,,,,,,,,,,,,,
720,5.2,,,,,,,,,,,,,,,,,,,,
721,5.2,,,,,,,,,,,,,,,,,,,,
722,5.2,,,,,,,,,,,,,,,,,,,,
723,5.2,,,,,,,,,,,,,,,,,,,,
724,5.2,,,,,,,,,,,,,,,,,,,,
725,5.2,,,,,,,,,,,,,,,,,,,,
726,5.2,,,,,,,,,,,,,,,,,,,,
727,5.2,,,,,,,,,,,,,,,,,,,,
728,5.2,,,,,,,,,,,,,,,,,,,,
729,5.2,,,,,,,,,,,,,,,,,,,,
730,5.2,,,,,,,,,,,,,,,,,,,,
731,5.2,,,,,,,,,,,,,,,,,,,,
732,5.2,,,,,,,,,,,,,,,,,,,,
733,5.2,,,,,,,,,,,,,,,,,,,,
734,5.2,,,,,,,,,,,,,,,,,,,,
735,5.2,,,,,,,,,,,,,,,,,,,,
736,5.2,,,,,,,,,,,,,,,,,,,,
737,5.2,,,,,,,,,,,,,,,,,,,,
738,5.2,,,,,,,,,,,,,,,,,,,,
739,5.2,,,,,,,,,,,,,,,,,,,,
740,5.2,,,,,,,,,,,,,,,,,,,,
741,5.2,,,,,,,,,,,,,,,,,,,,
742,5.2,,,,,,,,,,,,,,,,,,,,
743,5.2,,,,,,,,,,,,,,,,,,,,
744,5.2,,,,,,,,,,,,,,,,,,,,
745,5.2,,,,,,,,,,,,,,,,,,,,
746,5.2,,,,,,,,,,,,,,,,,,,,
747,5.2,,,,,,,,,,,,,,,,,,,,
748,5.2,,,,,,,,,,,,,,,,,,,,
749,5.2,,,,,,,,,,,,,,,,,,,,
750,5.2,,,,,,,,,,,,,,,,,,,,
751,5.2,,,,,,,,,,,,,,,,,,,,
752,5.2,,,,,,,,,,,,,,,,,,,,
753,5.2,,,,,,,,,,,,,,,,,,,,
754,5.2,,,,,,,,,,,,,,,,,,,,
755,5.2,,,,,,,,,,,,,,,,,,,,
756,5.2,,,,,,,,,,,,,,,,,,,,
757,5.2,,,,,,,,,,,,,,,,,,,,
758,5.2,,,,,,,,,,,,,,,,,,,,
759,5.2,,,,,,,,,,,,,,,,,,,,
760,5.2,,,,,,,,,,,,,,,,,,,,
761,5.2,,,,,,,,,,,,,,,,,,,,
762,5.2,,,,,,,,,,,,,,,,,,,,
763,5.2,,,,,,,,,,,,,,,,,,,,
764,5.2,,,,,,,,,,,,,,,,,,,,
765,5.2,,,,,,,,,,,,,,,,,,,,
766,5.2,,,,,,,,,,,,,,,,,,,,
767,5.2,,,,,,,,,,,,,,,,,,,,
768,5.2,,,,,,,,,,,,,,,,,,,,
769,5.2,,,,,,,,,,,,,,,,,,,,
770,5.2,,,,,,,,,,,,,,,,,,,,
771,5.2,,,,,,,,,,,,,,,,,,,,
772,5.2,,,,,,,,,,,,,,,,,,,,
773,5.2,,,,,,,,,,,,,,,,,,,,
774,5.2,,,,,,,,,,,,,,,,,,,,
775,5.2,,,,,,,,,,,,,,,,,,,,
776,5.2,,,,,,,,,,,,,,,,,,,,
777,5.2,,,,,,,,,,,,,,,,,,,,
778,5.2,,,,,,,,,,,,,,,,,,,,
779,5.2,,,,,,,,,,,,,,,,,,,,
780,5.2,,,,,,,,,,,,,,,,,,,,
781,5.2,,,,,,,,,,,,,,,,,,,,
782,5.2,,,,,,,,,,,,,,,,,,,,
783,5.2,,,,,,,,,,,,,,,,,,,,
784,5.2,,,,,,,,,,,,,,,,,,,,
785,5.2,,,,,,,,,,,,,,,,,,,,
786,5.2,,,,,,,,,,,,,,,,,,,,
787,5.2,,,,,,,,,,,,,,,,,,,,
788,5.2,,,,,,,,,,,,,,,,,,,,
789,5.2,,,,,,,,,,,,,,,,,,,,
790,5.2,,,,,,,,,,,,,,,,,,,,
791,5.2,,,,,,,,,,,,,,,,,,,,
792,5.2,,,,,,,,,,,,,,,,,,,,
793,5.2,,,,,,,,,,,,,,,,,,,,
794,5.2,,,,,,,,,,,,,,,,,,,,
795,5.2,,,,,,,,,,,,,,,,,,,,
796,5.2,,,,,,,,,,,,,,,,,,,,
797,5.2,,,,,,,,,,,,,,,,,,,,
798,5.2,,,,,,,,,,,,,,,,,,,,
799,5.2,,,,,,,,,,,,,,,,,,,,
800,5.2,,,,,,,,,,,,,,,,,,,,
801,5.2,,,,,,,,,,,,,,,,,,,,
802,5.2,,,,,,,,,,,,,,,,,,,,
803,5.2,,,,,,,,,,,,,,,,,,,,
804,5.2,,,,,,,,,,,,,,,,,,,,
805,5.2,,,,,,,,,,,,,,,,,,,,
806,5.2,,,,,,,,,,,,,,,,,,,,
807,5.2,,,,,,,,,,,,,,,,,,,,
808,5.2,,,,,,,,,,,,,,,,,,,,
809,5.2,,,,,,,,,,,,,,,,,,,,
810,5.2,,,,,,,,,,,,,,,,,,,,
811,5.2,,,,,,,,,,,,,,,,,,,,
812,5.2,,,,,,,,,,,,,,,,,,,,
813,5.3,,,,,,,,,,,,,,,,,,,,
814,5.3,,,,,,,,,,,,,,,,,,,,
815,5.3,,,,,,,,,,,,,,,,,,,,
816,5.3,,,,,,,,,,,,,,,,,,,,
817,5.3,,,,,,,,,,,,,,,,,,,,
818,5.3,,,,,,,,,,,,,,,,,,,,
819,5.3,,,,,,,,,,,,,,,,,,,,
820,5.3,,,,,,,,,,,,,,,,,,,,
821,5.3,,,,,,,,,,,,,,,,,,,,
822,5.3,,,,,,,,,,,,,,,,,,,,
823,5.3,,,,,,,,,,,,,,,,,,,,
824,5.3,,,,,,,,,,,,,,,,,,,,
825,5.3,,,,,,,,,,,,,,,,,,,,
826,5.3,,,,,,,,,,,,,,,,,,,,
827,5.3,,,,,,,,,,,,,,,,,,,,
828,5.3,,,,,,,,,,,,,,,,,,,,
829,5.3,,,,,,,,,,,,,,,,,,,,
830,5.3,,,,,,,,,,,,,,,,,,,,
831,5.3,,,,,,,,,,,,,,,,,,,,
832,5.3,,,,,,,,,,,,,,,,,,,,
833,5.3,,,,,,,,,,,,,,,,,,,,
834,5.3,,,,,,,,,,,,,,,,,,,,
835,5.3,,,,,,,,,,,,,,,,,,,,
836,5.3,,,,,,,,,,,,,,,,,,,,
837,5.3,,,,,,,,,,,,,,,,,,,,
838,5.3,,,,,,,,,,,,,,,,,,,,
839,5.3,,,,,,,,,,,,,,,,,,,,
840,5.3,,,,,,,,,,,,,,,,,,,,
841,5.3,,,,,,,,,,,,,,,,,,,,
842,5.3,,,,,,,,,,,,,,,,,,,,
843,5.3,,,,,,,,,,,,,,,,,,,,
844,5.3,,,,,,,,,,,,,,,,,,,,
845,5.3,,,,,,,,,,,,,,,,,,,,
846,5.3,,,,,,,,,,,,,,,,,,,,
847,5.3,,,,,,,,,,,,,,,,,,,,
848,5.3,,,,,,,,,,,,,,,,,,,,
849,5.3,,,,,,,,,,,,,,,,,,,,
850,5.3,,,,,,,,,,,,,,,,,,,,
851,5.3,,,,,,,,,,,,,,,,,,,,
852,5.3,,,,,,,,,,,,,,,,,,,,
853,5.3,,,,,,,,,,,,,,,,,,,,
854,5.3,,,,,,,,,,,,,,,,,,,,
855,5.3,,,,,,,,,,,,,,,,,,,,
856,5.3,,,,,,,,,,,,,,,,,,,,
857,5.3,,,,,,,,,,,,,,,,,,,,
858,5.3,,,,,,,,,,,,,,,,,,,,
859,5.3,,,,,,,,,,,,,,,,,,,,
860,5.3,,,,,,,,,,,,,,,,,,,,
861,5.3,,,,,,,,,,,,,,,,,,,,
862,5.3,,,,,,,,,,,,,,,,,,,,
863,5.3,,,,,,,,,,,,,,,,,,,,
864,5.3,,,,,,,,,,,,,,,,,,,,
865,5.3,,,,,,,,,,,,,,,,,,,,
866,5.3,,,,,,,,,,,,,,,,,,,,
867,5.3,,,,,,,,,,,,,,,,,,,,
868,5.3,,,,,,,,,,,,,,,,,,,,
869,5.3,,,,,,,,,,,,,,,,,,,,
870,5.3,,,,,,,,,,,,,,,,,,,,
871,5.3,,,,,,,,,,,,,,,,,,,,
872,5.3,,,,,,,,,,,,,,,,,,,,
873,5.3,,,,,,,,,,,,,,,,,,,,
874,5.3,,,,,,,,,,,,,,,,,,,,
875,5.3,,,,,,,,,,,,,,,,,,,,
876,5.3,,,,,,,,,,,,,,,,,,,,
877,5.3,,,,,,,,,,,,,,,,,,,,
878,5.3,,,,,,,,,,,,,,,,,,,,
879,5.3,,,,,,,,,,,,,,,,,,,,
880,5.3,,,,,,,,,,,,,,,,,,,,
881,5.3,,,,,,,,,,,,,,,,,,,,
882,5.3,,,,,,,,,,,,,,,,,,,,
883,5.3,,,,,,,,,,,,,,,,,,,,
884,5.3,,,,,,,,,,,,,,,,,,,,
885,5.3,,,,,,,,,,,,,,,,,,,,
886,5.3,,,,,,,,,,,,,,,,,,,,
887,5.3,,,,,,,,,,,,,,,,,,,,
888,5.3,,,,,,,,,,,,,,,,,,,,
889,5.3,,,,,,,,,,,,,,,,,,,,
890,5.3,,,,,,,,,,,,,,,,,,,,
891,5.3,,,,,,,,,,,,,,,,,,,,
892,5.3,,,,,,,,,,,,,,,,,,,,
893,5.3,,,,,,,,,,,,,,,,,,,,
894,5.3,,,,,,,,,,,,,,,,,,,,
895,5.3,,,,,,,,,,,,,,,,,,,,
896,5.3,,,,,,,,,,,,,,,,,,,,
897,5.3,,,,,,,,,,,,,,,,,,,,
898,5.3,,,,,,,,,,,,,,,,,,,,
899,5.3,,,,,,,,,,,,,,,,,,,,
900,5.3,,,,,,,,,,,,,,,,,,,,
901,5.3,,,,,,,,,,,,,,,,,,,,
902,5.3,,,,,,,,,,,,,,,,,,,,
903,5.3,,,,,,,,,,,,,,,,,,,,
904,5.3,,,,,,,,,,,,,,,,,,,,
905,5.3,,,,,,,,,,,,,,,,,,,,
906,5.3,,,,,,,,,,,,,,,,,,,,
907,5.3,,,,,,,,,,,,,,,,,,,,
908,5.3,,,,,,,,,,,,,,,,,,,,
909,5.3,,,,,,,,,,,,,,,,,,,,
910,5.3,,,,,,,,,,,,,,,,,,,,
911,5.3,,,,,,,,,,,,,,,,,,,,
912,5.3,,,,,,,,,,,,,,,,,,,,
913,5.4,,,,,,,,,,,,,,,,,,,,
914,5.4,,,,,,,,,,,,,,,,,,,,
915,5.4,,,,,,,,,,,,,,,,,,,,
916,5.4,,,,,,,,,,,,,,,,,,,,
917,5.4,,,,,,,,,,,,,,,,,,,,
918,5.4,,,,,,,,,,,,,,,,,,,,
919,5.4,,,,,,,,,,,,,,,,,,,,
920,5.4,,,,,,,,,,,,,,,,,,,,
921,5.4,,,,,,,,,,,,,,,,,,,,
922,5.4,,,,,,,,,,,,,,,,,,,,
923,5.4,,,,,,,,,,,,,,,,,,,,
924,5.4,,,,,,,,,,,,,,,,,,,,
925,5.4,,,,,,,,,,,,,,,,,,,,
926,5.4,,,,,,,,,,,,,,,,,,,,
927,5.4,,,,,,,,,,,,,,,,,,,,
928,5.4,,,,,,,,,,,,,,,,,,,,
929,5.4,,,,,,,,,,,,,,,,,,,,
930,5.4,,,,,,,,,,,,,,,,,,,,
931,5.4,,,,,,,,,,,,,,,,,,,,
932,5.4,,,,,,,,,,,,,,,,,,,,
933,5.4,,,,,,,,,,,,,,,,,,,,
934,5.4,,,,,,,,,,,,,,,,,,,,
935,5.4,,,,,,,,,,,,,,,,,,,,
936,5.4,,,,,,,,,,,,,,,,,,,,
937,5.4,,,,,,,,,,,,,,,,,,,,
938,5.4,,,,,,,,,,,,,,,,,,,,
939,5.4,,,,,,,,,,,,,,,,,,,,
940,5.4,,,,,,,,,,,,,,,,,,,,
941,5.4,,,,,,,,,,,,,,,,,,,,
942,5.4,,,,,,,,,,,,,,,,,,,,
943,5.4,,,,,,,,,,,,,,,,,,,,
944,5.4,,,,,,,,,,,,,,,,,,,,
945,5.4,,,,,,,,,,,,,,,,,,,,
946,5.4,,,,,,,,,,,,,,,,,,,,
947,5.4,,,,,,,,,,,,,,,,,,,,
948,5.4,,,,,,,,,,,,,,,,,,,,
949,5.4,,,,,,,,,,,,,,,,,,,,
950,5.4,,,,,,,,,,,,,,,,,,,,
951,5.4,,,,,,,,,,,,,,,,,,,,
952,5.4,,,,,,,,,,,,,,,,,,,,
953,5.4,,,,,,,,,,,,,,,,,,,,
954,5.4,,,,,,,,,,,,,,,,,,,,
955,5.4,,,,,,,,,,,,,,,,,,,,
956,5.4,,,,,,,,,,,,,,,,,,,,
957,5.4,,,,,,,,,,,,,,,,,,,,
958,5.4,,,,,,,,,,,,,,,,,,,,
959,5.4,,,,,,,,,,,,,,,,,,,,
960,5.4,,,,,,,,,,,,,,,,,,,,
961,5.4,,,,,,,,,,,,,,,,,,,,
962,5.4,,,,,,,,,,,,,,,,,,,,
963,5.4,,,,,,,,,,,,,,,,,,,,
964,5.4,,,,,,,,,,,,,,,,,,,,
965,5.4,,,,,,,,,,,,,,,,,,,,
966,5.4,,,,,,,,,,,,,,,,,,,,
967,5.4,,,,,,,,,,,,,,,,,,,,
968,5.4,,,,,,,,,,,,,,,,,,,,
969,5.4,,,,,,,,,,,,,,,,,,,,
970,5.4,,,,,,,,,,,,,,,,,,,,
971,5.4,,,,,,,,,,,,,,,,,,,,
972,5.4,,,,,,,,,,,,,,,,,,,,
973,5.4,,,,,,,,,,,,,,,,,,,,
974,5.4,,,,,,,,,,,,,,,,,,,,
975,5.4,,,,,,,,,,,,,,,,,,,,
976,5.4,,,,,,,,,,,,,,,,,,,,
977,5.4,,,,,,,,,,,,,,,,,,,,
978,5.4,,,,,,,,,,,,,,,,,,,,
979,5.4,,,,,,,,,,,,,,,,,,,,
980,5.4,,,,,,,,,,,,,,,,,,,,
981,5.4,,,,,,,,,,,,,,,,,,,,
982,5.4,,,,,,,,,,,,,,,,,,,,
983,5.4,,,,,,,,,,,,,,,,,,,,
984,5.4,,,,,,,,,,,,,,,,,,,,
985,5.4,,,,,,,,,,,,,,,,,,,,
986,5.4,,,,,,,,,,,,,,,,,,,,
987,5.4,,,,,,,,,,,,,,,,,,,,
988,5.4,,,,,,,,,,,,,,,,,,,,
989,5.4,,,,,,,,,,,,,,,,,,,,
990,5.4,,,,,,,,,,,,,,,,,,,,
991,5.4,,,,,,,,,,,,,,,,,,,,
992,5.4,,,,,,,,,,,,,,,,,,,,
993,5.4,,,,,,,,,,,,,,,,,,,,
994,5.4,,,,,,,,,,,,,,,,,,,,
995,5.4,,,,,,,,,,,,,,,,,,,,
996,5.4,,,,,,,,,,,,,,,,,,,,
997,5.4,,,,,,,,,,,,,,,,,,,,
998,5.4,,,,,,,,,,,,,,,,,,,,
999,5.4,,,,,,,,,,,,,,,,,,,,
1000,5.4,,,,,,,,,,,,,,,,,,,,
1001,5.4,,,,,,,,,,,,,,,,,,,,
1002,5.4,,,,,,,,,,,,,,,,,,,,
1003,5.4,,,,,,,,,,,,,,,,,,,,
1004,5.4,,,,,,,,,,,,,,,,,,,,
1005,5.4,,,,,,,,,,,,,,,,,,,,
1006,5.4,,,,,,,,,,,,,,,,,,,,
1007,5.4,,,,,,,,,,,,,,,,,,,,
1008,5.4,,,,,,,,,,,,,,,,,,,,
1009,5.4,,,,,,,,,,,,,,,,,,,,
1010,5.4,,,,,,,,,,,,,,,,,,,,
1011,5.4,,,,,,,,,,,,,,,,,,,,
1012,5.4,,,,,,,,,,,,,,,,,,,,
1013,5.4,,,,,,,,,,,,,,,,,,,,
1014,5.4,,,,,,,,,,,,,,,,,,,,
