Obs,STP,,,,,,,,,,,,,,,,,,,,
2479,6.3,,,,,,,,,,,,,,,,,,,,
2480,6.3,,,,,,,,,,,,,,,,,,,,
2481,6.3,,,,,,,,,,,,,,,,,,,,
2482,6.3,,,,,,,,,,,,,,,,,,,,
2483,6.3,,,,,,,,,,,,,,,,,,,,
2484,6.3,,,,,,,,,,,,,,,,,,,,
2485,6.3,,,,,,,,,,,,,,,,,,,,
2486,6.3,,,,,,,,,,,,,,,,,,,,
2487,6.3,,,,,,,,,,,,,,,,,,,,
2488,6.3,,,,,,,,,,,,,,,,,,,,
2489,6.3,,,,,,,,,,,,,,,,,,,,
2490,6.3,,,,,,,,,,,,,,,,,,,,
2491,6.3,,,,,,,,,,,,,,,,,,,,
2492,6.3,,,,,,,,,,,,,,,,,,,,
2493,6.3,,,,,,,,,,,,,,,,,,,,
2494,6.3,,,,,,,,,,,,,,,,,,,,
2495,6.3,,,,,,,,,,,,,,,,,,,,
2496,6.3,,,,,,,,,,,,,,,,,,,,
2497,6.3,,,,,,,,,,,,,,,,,,,,
2498,6.3,,,,,,,,,,,,,,,,,,,,
2499,6.3,,,,,,,,,,,,,,,,,,,,
2500,6.3,,,,,,,,,,,,,,,,,,,,
2501,6.3,,,,,,,,,,,,,,,,,,,,
2502,6.3,,,,,,,,,,,,,,,,,,,,
2503,6.3,,,,,,,,,,,,,,,,,,,,
2504,6.3,,,,,,,,,,,,,,,,,,,,
2505,6.3,,,,,,,,,,,,,,,,,,,,
2506,6.3,,,,,,,,,,,,,,,,,,,,
2507,6.3,,,,,,,,,,,,,,,,,,,,
2508,6.3,,,,,,,,,,,,,,,,,,,,
2509,6.3,,,,,,,,,,,,,,,,,,,,
2510,6.3,,,,,,,,,,,,,,,,,,,,
2511,6.3,,,,,,,,,,,,,,,,,,,,
2512,6.3,,,,,,,,,,,,,,,,,,,,
2513,6.3,,,,,,,,,,,,,,,,,,,,
2514,6.3,,,,,,,,,,,,,,,,,,,,
2515,6.3,,,,,,,,,,,,,,,,,,,,
2516,6.3,,,,,,,,,,,,,,,,,,,,
2517,6.3,,,,,,,,,,,,,,,,,,,,
2518,6.3,,,,,,,,,,,,,,,,,,,,
2519,6.3,,,,,,,,,,,,,,,,,,,,
2520,6.3,,,,,,,,,,,,,,,,,,,,
2521,6.3,,,,,,,,,,,,,,,,,,,,
2522,6.3,,,,,,,,,,,,,,,,,,,,
2523,6.3,,,,,,,,,,,,,,,,,,,,
2524,6.3,,,,,,,,,,,,,,,,,,,,
2525,6.3,,,,,,,,,,,,,,,,,,,,
2526,6.3,,,,,,,,,,,,,,,,,,,,
2527,6.3,,,,,,,,,,,,,,,,,,,,
2528,6.3,,,,,,,,,,,,,,,,,,,,
2529,6.3,,,,,,,,,,,,,,,,,,,,
2530,6.3,,,,,,,,,,,,,,,,,,,,
2531,6.3,,,,,,,,,,,,,,,,,,,,
2532,6.3,,,,,,,,,,,,,,,,,,,,
2533,6.3,,,,,,,,,,,,,,,,,,,,
2534,6.3,,,,,,,,,,,,,,,,,,,,
2535,6.3,,,,,,,,,,,,,,,,,,,,
2536,6.3,,,,,,,,,,,,,,,,,,,,
2537,6.3,,,,,,,,,,,,,,,,,,,,
2538,6.3,,,,,,,,,,,,,,,,,,,,
2539,6.3,,,,,,,,,,,,,,,,,,,,
2540,6.3,,,,,,,,,,,,,,,,,,,,
2541,6.3,,,,,,,,,,,,,,,,,,,,
2542,6.3,,,,,,,,,,,,,,,,,,,,
2543,6.3,,,,,,,,,,,,,,,,,,,,
2544,6.3,,,,,,,,,,,,,,,,,,,,
2545,6.3,,,,,,,,,,,,,,,,,,,,
2546,6.3,,,,,,,,,,,,,,,,,,,,
2547,6.3,,,,,,,,,,,,,,,,,,,,
2548,6.3,,,,,,,,,,,,,,,,,,,,
2549,6.3,,,,,,,,,,,,,,,,,,,,
2550,6.3,,,,,,,,,,,,,,,,,,,,
2551,6.3,,,,,,,,,,,,,,,,,,,,
2552,6.3,,,,,,,,,,,,,,,,,,,,
2553,6.3,,,,,,,,,,,,,,,,,,,,
2554,6.3,,,,,,,,,,,,,,,,,,,,
2555,6.3,,,,,,,,,,,,,,,,,,,,
2556,6.3,,,,,,,,,,,,,,,,,,,,
2557,6.3,,,,,,,,,,,,,,,,,,,,
2558,6.3,,,,,,,,,,,,,,,,,,,,
2559,6.3,,,,,,,,,,,,,,,,,,,,
2560,6.3,,,,,,,,,,,,,,,,,,,,
2561,6.3,,,,,,,,,,,,,,,,,,,,
2562,6.3,,,,,,,,,,,,,,,,,,,,
2563,6.3,,,,,,,,,,,,,,,,,,,,
2564,6.3,,,,,,,,,,,,,,,,,,,,
2565,6.3,,,,,,,,,,,,,,,,,,,,
2566,6.3,,,,,,,,,,,,,,,,,,,,
2567,6.3,,,,,,,,,,,,,,,,,,,,
2568,6.3,,,,,,,,,,,,,,,,,,,,
2569,6.3,,,,,,,,,,,,,,,,,,,,
2570,6.3,,,,,,,,,,,,,,,,,,,,
2571,6.3,,,,,,,,,,,,,,,,,,,,
2572,6.3,,,,,,,,,,,,,,,,,,,,
2573,6.3,,,,,,,,,,,,,,,,,,,,
2574,6.3,,,,,,,,,,,,,,,,,,,,
2575,6.3,,,,,,,,,,,,,,,,,,,,
2576,6.3,,,,,,,,,,,,,,,,,,,,
2577,6.3,,,,,,,,,,,,,,,,,,,,
2578,6.3,,,,,,,,,,,,,,,,,,,,
2579,6.3,,,,,,,,,,,,,,,,,,,,
2580,6.3,,,,,,,,,,,,,,,,,,,,
2581,6.3,,,,,,,,,,,,,,,,,,,,
2582,6.3,,,,,,,,,,,,,,,,,,,,
2583,6.4,,,,,,,,,,,,,,,,,,,,
2584,6.4,,,,,,,,,,,,,,,,,,,,
2585,6.4,,,,,,,,,,,,,,,,,,,,
2586,6.4,,,,,,,,,,,,,,,,,,,,
2587,6.4,,,,,,,,,,,,,,,,,,,,
2588,6.4,,,,,,,,,,,,,,,,,,,,
2589,6.4,,,,,,,,,,,,,,,,,,,,
2590,6.4,,,,,,,,,,,,,,,,,,,,
2591,6.4,,,,,,,,,,,,,,,,,,,,
2592,6.4,,,,,,,,,,,,,,,,,,,,
2593,6.4,,,,,,,,,,,,,,,,,,,,
2594,6.4,,,,,,,,,,,,,,,,,,,,
2595,6.4,,,,,,,,,,,,,,,,,,,,
2596,6.4,,,,,,,,,,,,,,,,,,,,
2597,6.4,,,,,,,,,,,,,,,,,,,,
2598,6.4,,,,,,,,,,,,,,,,,,,,
2599,6.4,,,,,,,,,,,,,,,,,,,,
2600,6.4,,,,,,,,,,,,,,,,,,,,
2601,6.4,,,,,,,,,,,,,,,,,,,,
2602,6.4,,,,,,,,,,,,,,,,,,,,
2603,6.4,,,,,,,,,,,,,,,,,,,,
2604,6.4,,,,,,,,,,,,,,,,,,,,
2605,6.4,,,,,,,,,,,,,,,,,,,,
2606,6.4,,,,,,,,,,,,,,,,,,,,
2607,6.4,,,,,,,,,,,,,,,,,,,,
2608,6.4,,,,,,,,,,,,,,,,,,,,
2609,6.4,,,,,,,,,,,,,,,,,,,,
2610,6.4,,,,,,,,,,,,,,,,,,,,
2611,6.4,,,,,,,,,,,,,,,,,,,,
2612,6.4,,,,,,,,,,,,,,,,,,,,
2613,6.4,,,,,,,,,,,,,,,,,,,,
2614,6.4,,,,,,,,,,,,,,,,,,,,
2615,6.4,,,,,,,,,,,,,,,,,,,,
2616,6.4,,,,,,,,,,,,,,,,,,,,
2617,6.4,,,,,,,,,,,,,,,,,,,,
2618,6.4,,,,,,,,,,,,,,,,,,,,
2619,6.4,,,,,,,,,,,,,,,,,,,,
2620,6.4,,,,,,,,,,,,,,,,,,,,
2621,6.4,,,,,,,,,,,,,,,,,,,,
2622,6.4,,,,,,,,,,,,,,,,,,,,
2623,6.4,,,,,,,,,,,,,,,,,,,,
2624,6.4,,,,,,,,,,,,,,,,,,,,
2625,6.4,,,,,,,,,,,,,,,,,,,,
2626,6.4,,,,,,,,,,,,,,,,,,,,
2627,6.4,,,,,,,,,,,,,,,,,,,,
2628,6.4,,,,,,,,,,,,,,,,,,,,
2629,6.4,,,,,,,,,,,,,,,,,,,,
2630,6.4,,,,,,,,,,,,,,,,,,,,
2631,6.4,,,,,,,,,,,,,,,,,,,,
2632,6.4,,,,,,,,,,,,,,,,,,,,
2633,6.4,,,,,,,,,,,,,,,,,,,,
2634,6.4,,,,,,,,,,,,,,,,,,,,
2635,6.4,,,,,,,,,,,,,,,,,,,,
2636,6.4,,,,,,,,,,,,,,,,,,,,
2637,6.4,,,,,,,,,,,,,,,,,,,,
2638,6.4,,,,,,,,,,,,,,,,,,,,
2639,6.4,,,,,,,,,,,,,,,,,,,,
2640,6.4,,,,,,,,,,,,,,,,,,,,
2641,6.4,,,,,,,,,,,,,,,,,,,,
2642,6.4,,,,,,,,,,,,,,,,,,,,
2643,6.4,,,,,,,,,,,,,,,,,,,,
2644,6.4,,,,,,,,,,,,,,,,,,,,
2645,6.4,,,,,,,,,,,,,,,,,,,,
2646,6.4,,,,,,,,,,,,,,,,,,,,
2647,6.4,,,,,,,,,,,,,,,,,,,,
2648,6.4,,,,,,,,,,,,,,,,,,,,
2649,6.4,,,,,,,,,,,,,,,,,,,,
2650,6.4,,,,,,,,,,,,,,,,,,,,
2651,6.4,,,,,,,,,,,,,,,,,,,,
2652,6.4,,,,,,,,,,,,,,,,,,,,
2653,6.4,,,,,,,,,,,,,,,,,,,,
2654,6.4,,,,,,,,,,,,,,,,,,,,
2655,6.4,,,,,,,,,,,,,,,,,,,,
2656,6.4,,,,,,,,,,,,,,,,,,,,
2657,6.4,,,,,,,,,,,,,,,,,,,,
2658,6.4,,,,,,,,,,,,,,,,,,,,
2659,6.4,,,,,,,,,,,,,,,,,,,,
2660,6.4,,,,,,,,,,,,,,,,,,,,
2661,6.4,,,,,,,,,,,,,,,,,,,,
2662,6.4,,,,,,,,,,,,,,,,,,,,
2663,6.4,,,,,,,,,,,,,,,,,,,,
2664,6.4,,,,,,,,,,,,,,,,,,,,
2665,6.4,,,,,,,,,,,,,,,,,,,,
2666,6.4,,,,,,,,,,,,,,,,,,,,
2667,6.4,,,,,,,,,,,,,,,,,,,,
2668,6.4,,,,,,,,,,,,,,,,,,,,
2669,6.4,,,,,,,,,,,,,,,,,,,,
2670,6.4,,,,,,,,,,,,,,,,,,,,
2671,6.4,,,,,,,,,,,,,,,,,,,,
2672,6.4,,,,,,,,,,,,,,,,,,,,
2673,6.4,,,,,,,,,,,,,,,,,,,,
2674,6.4,,,,,,,,,,,,,,,,,,,,
2675,6.4,,,,,,,,,,,,,,,,,,,,
2676,6.4,,,,,,,,,,,,,,,,,,,,
2677,6.4,,,,,,,,,,,,,,,,,,,,
2678,6.4,,,,,,,,,,,,,,,,,,,,
2679,6.4,,,,,,,,,,,,,,,,,,,,
2680,6.4,,,,,,,,,,,,,,,,,,,,
2681,6.4,,,,,,,,,,,,,,,,,,,,
2682,6.4,,,,,,,,,,,,,,,,,,,,
2683,6.4,,,,,,,,,,,,,,,,,,,,
2684,6.4,,,,,,,,,,,,,,,,,,,,
2685,6.4,,,,,,,,,,,,,,,,,,,,
2686,6.4,,,,,,,,,,,,,,,,,,,,
2687,6.4,,,,,,,,,,,,,,,,,,,,
2688,6.4,,,,,,,,,,,,,,,,,,,,
2689,6.4,,,,,,,,,,,,,,,,,,,,
2690,6.4,,,,,,,,,,,,,,,,,,,,
2691,6.4,,,,,,,,,,,,,,,,,,,,
2692,6.4,,,,,,,,,,,,,,,,,,,,
2693,6.4,,,,,,,,,,,,,,,,,,,,
2694,6.4,,,,,,,,,,,,,,,,,,,,
2695,6.4,,,,,,,,,,,,,,,,,,,,
2696,6.4,,,,,,,,,,,,,,,,,,,,
2697,6.4,,,,,,,,,,,,,,,,,,,,
2698,6.4,,,,,,,,,,,,,,,,,,,,
2699,6.4,,,,,,,,,,,,,,,,,,,,
2700,6.4,,,,,,,,,,,,,,,,,,,,
2701,6.4,,,,,,,,,,,,,,,,,,,,
2702,6.4,,,,,,,,,,,,,,,,,,,,
2703,6.4,,,,,,,,,,,,,,,,,,,,
2704,6.4,,,,,,,,,,,,,,,,,,,,
2705,6.4,,,,,,,,,,,,,,,,,,,,
2706,6.4,,,,,,,,,,,,,,,,,,,,
2707,6.4,,,,,,,,,,,,,,,,,,,,
2708,6.4,,,,,,,,,,,,,,,,,,,,
2709,6.4,,,,,,,,,,,,,,,,,,,,
2710,6.4,,,,,,,,,,,,,,,,,,,,
2711,6.4,,,,,,,,,,,,,,,,,,,,
2712,6.4,,,,,,,,,,,,,,,,,,,,
2713,6.4,,,,,,,,,,,,,,,,,,,,
2714,6.4,,,,,,,,,,,,,,,,,,,,
2715,6.4,,,,,,,,,,,,,,,,,,,,
2716,6.4,,,,,,,,,,,,,,,,,,,,
2717,6.4,,,,,,,,,,,,,,,,,,,,
2718,6.4,,,,,,,,,,,,,,,,,,,,
2719,6.4,,,,,,,,,,,,,,,,,,,,
2720,6.4,,,,,,,,,,,,,,,,,,,,
2721,6.4,,,,,,,,,,,,,,,,,,,,
2722,6.4,,,,,,,,,,,,,,,,,,,,
2723,6.4,,,,,,,,,,,,,,,,,,,,
2724,6.4,,,,,,,,,,,,,,,,,,,,
2725,6.4,,,,,,,,,,,,,,,,,,,,
2726,6.4,,,,,,,,,,,,,,,,,,,,
2727,6.4,,,,,,,,,,,,,,,,,,,,
2728,6.4,,,,,,,,,,,,,,,,,,,,
2729,6.4,,,,,,,,,,,,,,,,,,,,
2730,6.4,,,,,,,,,,,,,,,,,,,,
2731,6.4,,,,,,,,,,,,,,,,,,,,
2732,6.4,,,,,,,,,,,,,,,,,,,,
2733,6.4,,,,,,,,,,,,,,,,,,,,
2734,6.4,,,,,,,,,,,,,,,,,,,,
2735,6.4,,,,,,,,,,,,,,,,,,,,
2736,6.4,,,,,,,,,,,,,,,,,,,,
2737,6.4,,,,,,,,,,,,,,,,,,,,
2738,6.4,,,,,,,,,,,,,,,,,,,,
2739,6.4,,,,,,,,,,,,,,,,,,,,
2740,6.4,,,,,,,,,,,,,,,,,,,,
2741,6.4,,,,,,,,,,,,,,,,,,,,
2742,6.4,,,,,,,,,,,,,,,,,,,,
2743,6.4,,,,,,,,,,,,,,,,,,,,
2744,6.4,,,,,,,,,,,,,,,,,,,,
2745,6.4,,,,,,,,,,,,,,,,,,,,
2746,6.4,,,,,,,,,,,,,,,,,,,,
2747,6.4,,,,,,,,,,,,,,,,,,,,
2748,6.4,,,,,,,,,,,,,,,,,,,,
2749,6.4,,,,,,,,,,,,,,,,,,,,
2750,6.4,,,,,,,,,,,,,,,,,,,,
2751,6.4,,,,,,,,,,,,,,,,,,,,
2752,6.4,,,,,,,,,,,,,,,,,,,,
2753,6.4,,,,,,,,,,,,,,,,,,,,
2754,6.4,,,,,,,,,,,,,,,,,,,,
2755,6.4,,,,,,,,,,,,,,,,,,,,
2756,6.4,,,,,,,,,,,,,,,,,,,,
2757,6.4,,,,,,,,,,,,,,,,,,,,
2758,6.4,,,,,,,,,,,,,,,,,,,,
2759,6.4,,,,,,,,,,,,,,,,,,,,
2760,6.4,,,,,,,,,,,,,,,,,,,,
2761,6.4,,,,,,,,,,,,,,,,,,,,
2762,6.4,,,,,,,,,,,,,,,,,,,,
2763,6.4,,,,,,,,,,,,,,,,,,,,
2764,6.4,,,,,,,,,,,,,,,,,,,,
2765,6.4,,,,,,,,,,,,,,,,,,,,
2766,6.4,,,,,,,,,,,,,,,,,,,,
2767,6.4,,,,,,,,,,,,,,,,,,,,
2768,6.4,,,,,,,,,,,,,,,,,,,,
2769,6.5,,,,,,,,,,,,,,,,,,,,
2770,6.5,,,,,,,,,,,,,,,,,,,,
2771,6.5,,,,,,,,,,,,,,,,,,,,
2772,6.5,,,,,,,,,,,,,,,,,,,,
2773,6.5,,,,,,,,,,,,,,,,,,,,
2774,6.5,,,,,,,,,,,,,,,,,,,,
2775,6.5,,,,,,,,,,,,,,,,,,,,
2776,6.5,,,,,,,,,,,,,,,,,,,,
2777,6.5,,,,,,,,,,,,,,,,,,,,
2778,6.5,,,,,,,,,,,,,,,,,,,,
2779,6.5,,,,,,,,,,,,,,,,,,,,
2780,6.5,,,,,,,,,,,,,,,,,,,,
2781,6.5,,,,,,,,,,,,,,,,,,,,
2782,6.5,,,,,,,,,,,,,,,,,,,,
2783,6.5,,,,,,,,,,,,,,,,,,,,
2784,6.5,,,,,,,,,,,,,,,,,,,,
2785,6.5,,,,,,,,,,,,,,,,,,,,
2786,6.5,,,,,,,,,,,,,,,,,,,,
2787,6.5,,,,,,,,,,,,,,,,,,,,
2788,6.5,,,,,,,,,,,,,,,,,,,,
2789,6.5,,,,,,,,,,,,,,,,,,,,
2790,6.5,,,,,,,,,,,,,,,,,,,,
2791,6.5,,,,,,,,,,,,,,,,,,,,
2792,6.5,,,,,,,,,,,,,,,,,,,,
2793,6.5,,,,,,,,,,,,,,,,,,,,
2794,6.5,,,,,,,,,,,,,,,,,,,,
2795,6.5,,,,,,,,,,,,,,,,,,,,
2796,6.5,,,,,,,,,,,,,,,,,,,,
2797,6.5,,,,,,,,,,,,,,,,,,,,
2798,6.5,,,,,,,,,,,,,,,,,,,,
2799,6.5,,,,,,,,,,,,,,,,,,,,
2800,6.5,,,,,,,,,,,,,,,,,,,,
2801,6.5,,,,,,,,,,,,,,,,,,,,
2802,6.5,,,,,,,,,,,,,,,,,,,,
2803,6.5,,,,,,,,,,,,,,,,,,,,
2804,6.5,,,,,,,,,,,,,,,,,,,,
2805,6.5,,,,,,,,,,,,,,,,,,,,
2806,6.5,,,,,,,,,,,,,,,,,,,,
2807,6.5,,,,,,,,,,,,,,,,,,,,
2808,6.5,,,,,,,,,,,,,,,,,,,,
2809,6.5,,,,,,,,,,,,,,,,,,,,
2810,6.5,,,,,,,,,,,,,,,,,,,,
2811,6.5,,,,,,,,,,,,,,,,,,,,
2812,6.5,,,,,,,,,,,,,,,,,,,,
2813,6.5,,,,,,,,,,,,,,,,,,,,
2814,6.5,,,,,,,,,,,,,,,,,,,,
2815,6.5,,,,,,,,,,,,,,,,,,,,
2816,6.5,,,,,,,,,,,,,,,,,,,,
2817,6.5,,,,,,,,,,,,,,,,,,,,
2818,6.5,,,,,,,,,,,,,,,,,,,,
2819,6.5,,,,,,,,,,,,,,,,,,,,
2820,6.5,,,,,,,,,,,,,,,,,,,,
2821,6.5,,,,,,,,,,,,,,,,,,,,
2822,6.5,,,,,,,,,,,,,,,,,,,,
2823,6.5,,,     ,,,,,,,,,,,,,,,,,
2824,6.5,,,,,,,,,,,,,,,,,,,,
2825,6.5,,,,,,,,,,,,,,,,,,,,
2826,6.5,,,,,,,,,,,,,,,,,,,,
2827,6.5,,,,,,,,,,,,,,,,,,,,
2828,6.5,,,,,,,,,,,,,,,,,,,,
2829,6.5,,,,,,,,,,,,,,,,,,,,
2830,6.5,,,,,,,,,,,,,,,,,,,,
2831,6.5,,,,,,,,,,,,,,,,,,,,
2832,6.5,,,,,,,,,,,,,,,,,,,,
2833,6.5,,,,,,,,,,,,,,,,,,,,
2834,6.5,,,,,,,,,,,,,,,,,,,,
2835,6.5,,,,,,,,,,,,,,,,,,,,
2836,6.5,,,,,,,,,,,,,,,,,,,,
2837,6.5,,,,,,,,,,,,,,,,,,,,
2838,6.5,,,,,,,,,,,,,,,,,,,,
2839,6.5,,,,,,,,,,,,,,,,,,,,
2840,6.5,,,,,,,,,,,,,,,,,,,,
2841,6.5,,,,,,,,,,,,,,,,,,,,
2842,6.5,,,,,,,,,,,,,,,,,,,,
2843,6.5,,,,,,,,,,,,,,,,,,,,
2844,6.5,,,,,,,,,,,,,,,,,,,,
2845,6.5,,,,,,,,,,,,,,,,,,,,
2846,6.5,,,,,,,,,,,,,,,,,,,,
2847,6.5,,,,,,,,,,,,,,,,,,,,
2848,6.5,,,,,,,,,,,,,,,,,,,,
2849,6.5,,,,,,,,,,,,,,,,,,,,
2850,6.5,,,,,,,,,,,,,,,,,,,,
2851,6.5,,,,,,,,,,,,,,,,,,,,
2852,6.5,,,,,,,,,,,,,,,,,,,,
2853,6.5,,,,,,,,,,,,,,,,,,,,
2854,6.5,,,,,,,,,,,,,,,,,,,,
2855,6.5,,,,,,,,,,,,,,,,,,,,
2856,6.5,,,,,,,,,,,,,,,,,,,,
2857,6.5,,,,,,,,,,,,,,,,,,,,
2858,6.5,,,,,,,,,,,,,,,,,,,,
2859,6.5,,,,,,,,,,,,,,,,,,,,
2860,6.5,,,,,,,,,,,,,,,,,,,,
2861,6.5,,,,,,,,,,,,,,,,,,,,
2862,6.5,,,,,,,,,,,,,,,,,,,,
2863,6.5,,,,,,,,,,,,,,,,,,,,
2864,6.5,,,,,,,,,,,,,,,,,,,,
2865,6.5,,,,,,,,,,,,,,,,,,,,
2866,6.5,,,,,,,,,,,,,,,,,,,,
2867,6.5,,,,,,,,,,,,,,,,,,,,
2868,6.5,,,,,,,,,,,,,,,,,,,,
2869,6.5,,,,,,,,,,,,,,,,,,,,
2870,6.5,,,,,,,,,,,,,,,,,,,,
2871,6.5,,,,,,,,,,,,,,,,,,,,
2872,6.6,,,,,,,,,,,,,,,,,,,,
2873,6.6,,,,,,,,,,,,,,,,,,,,
2874,6.6,,,,,,,,,,,,,,,,,,,,
2875,6.6,,,,,,,,,,,,,,,,,,,,
2876,6.6,,,,,,,,,,,,,,,,,,,,
2877,6.6,,,,,,,,,,,,,,,,,,,,
2878,6.6,,,,,,,,,,,,,,,,,,,,
2879,6.6,,,,,,,,,,,,,,,,,,,,
2880,6.6,,,,,,,,,,,,,,,,,,,,
2881,6.6,,,,,,,,,,,,,,,,,,,,
2882,6.6,,,,,,,,,,,,,,,,,,,,
2883,6.6,,,,,,,,,,,,,,,,,,,,
2884,6.6,,,,,,,,,,,,,,,,,,,,
2885,6.6,,,,,,,,,,,,,,,,,,,,
2886,6.6,,,,,,,,,,,,,,,,,,,,
2887,6.6,,,,,,,,,,,,,,,,,,,,
2888,6.6,,,,,,,,,,,,,,,,,,,,
2889,6.6,,,,,,,,,,,,,,,,,,,,
2890,6.6,,,,,,,,,,,,,,,,,,,,
2891,6.6,,,,,,,,,,,,,,,,,,,,
2892,6.6,,,,,,,,,,,,,,,,,,,,
2893,6.6,,,,,,,,,,,,,,,,,,,,
2894,6.6,,,,,,,,,,,,,,,,,,,,
2895,6.6,,,,,,,,,,,,,,,,,,,,
2896,6.6,,,,,,,,,,,,,,,,,,,,
2897,6.6,,,,,,,,,,,,,,,,,,,,
2898,6.6,,,,,,,,,,,,,,,,,,,,
2899,6.6,,,,,,,,,,,,,,,,,,,,
2900,6.6,,,,,,,,,,,,,,,,,,,,
2901,6.6,,,,,,,,,,,,,,,,,,,,
2902,6.6,,,,,,,,,,,,,,,,,,,,
2903,6.6,,,,,,,,,,,,,,,,,,,,
2904,6.6,,,,,,,,,,,,,,,,,,,,
2905,6.6,,,,,,,,,,,,,,,,,,,,
2906,6.6,,,,,,,,,,,,,,,,,,,,
2907,6.6,,,,,,,,,,,,,,,,,,,,
2908,6.6,,,,,,,,,,,,,,,,,,,,
2909,6.6,,,,,,,,,,,,,,,,,,,,
2910,6.6,,,,,,,,,,,,,,,,,,,,
2911,6.6,,,,,,,,,,,,,,,,,,,,
2912,6.6,,,,,,,,,,,,,,,,,,,,
2913,6.6,,,,,,,,,,,,,,,,,,,,
2914,6.6,,,,,,,,,,,,,,,,,,,,
2915,6.6,,,,,,,,,,,,,,,,,,,,
2916,6.6,,,,,,,,,,,,,,,,,,,,
2917,6.6,,,,,,,,,,,,,,,,,,,,
2918,6.6,,,,,,,,,,,,,,,,,,,,
2919,6.6,,,,,,,,,,,,,,,,,,,,
2920,6.6,,,,,,,,,,,,,,,,,,,,
2921,6.6,,,,,,,,,,,,,,,,,,,,
2922,6.6,,,,,,,,,,,,,,,,,,,,
2923,6.6,,,,,,,,,,,,,,,,,,,,
2924,6.6,,,,,,,,,,,,,,,,,,,,
2925,6.6,,,,,,,,,,,,,,,,,,,,
2926,6.6,,,,,,,,,,,,,,,,,,,,
2927,6.6,,,,,,,,,,,,,,,,,,,,
2928,6.6,,,,,,,,,,,,,,,,,,,,
2929,6.6,,,,,,,,,,,,,,,,,,,,
2930,6.6,,,,,,,,,,,,,,,,,,,,
2931,6.6,,,,,,,,,,,,,,,,,,,,
2932,6.6,,,,,,,,,,,,,,,,,,,,
2933,6.6,,,,,,,,,,,,,,,,,,,,
2934,6.6,,,,,,,,,,,,,,,,,,,,
2935,6.6,,,,,,,,,,,,,,,,,,,,
2936,6.6,,,,,,,,,,,,,,,,,,,,
2937,6.6,,,,,,,,,,,,,,,,,,,,
2938,6.6,,,,,,,,,,,,,,,,,,,,
2939,6.6,,,,,,,,,,,,,,,,,,,,
2940,6.6,,,,,,,,,,,,,,,,,,,,
2941,6.6,,,,,,,,,,,,,,,,,,,,
2942,6.6,,,,,,,,,,,,,,,,,,,,
2943,6.6,,,,,,,,,,,,,,,,,,,,
2944,6.6,,,,,,,,,,,,,,,,,,,,
2945,6.6,,,,,,,,,,,,,,,,,,,,
2946,6.6,,,,,,,,,,,,,,,,,,,,
2947,6.6,,,,,,,,,,,,,,,,,,,,
2948,6.6,,,,,,,,,,,,,,,,,,,,
2949,6.6,,,,,,,,,,,,,,,,,,,,
2950,6.6,,,,,,,,,,,,,,,,,,,,
2951,6.6,,,,,,,,,,,,,,,,,,,,
2952,6.6,,,,,,,,,,,,,,,,,,,,
2953,6.6,,,,,,,,,,,,,,,,,,,,
2954,6.6,,,,,,,,,,,,,,,,,,,,
2955,6.6,,,,,,,,,,,,,,,,,,,,
2956,6.6,,,,,,,,,,,,,,,,,,,,
2957,6.6,,,,,,,,,,,,,,,,,,,,
2958,6.7,,,,,,,,,,,,,,,,,,,,
2959,6.7,,,,,,,,,,,,,,,,,,,,
2960,6.7,,,,,,,,,,,,,,,,,,,,
2961,6.7,,,,,,,,,,,,,,,,,,,,
2962,6.7,,,,,,,,,,,,,,,,,,,,
