CalfID,Birthdate,BirthTime,SingleTwinST,CrossbredYN,SexMF,BirthWtLbs,CalfSizeLgSm,D0Fed2Time,Time Fed,Date Fed,Time Fed,BdatTime,F2datTime,F3datTime,BtoM,HrsBtoMilk,FtoM,HrsF2toMilk
78,7/3/2024,8:15,S,Y,F,73,SM,17:47,7:00AM,7/4/2024,7:00,7/3/2024 8:15,7/3/2024 17:47,7/4/2024 7:00,0.947916667,22.75,0.550694444,13.21666667
79,7/2/2024,13:15,S,Y,F,67,SM,21:56,7:00AM,7/3/2024,7:00,7/2/2024 13:15,7/2/2024 21:56,7/3/2024 7:00,0.739583333,17.75,0.377777778,9.066666667
80,7/2/2024,12:40,S,Y,M,93.6,LG,21:35,7:00AM,7/3/2024,7:00,7/2/2024 12:40,7/2/2024 21:35,7/3/2024 7:00,0.763888889,18.33333333,0.392361111,9.416666667
81,7/2/2024,12:20,S,Y,F,111.2,LG,21:09,7:00AM,7/3/2024,7:00,7/2/2024 12:20,7/2/2024 21:09,7/3/2024 7:00,0.777777778,18.66666667,0.410416667,9.85
82,7/2/2024,9:55,S,Y,M,65.2,SM,18:57,7:00AM,7/3/2024,7:00,7/2/2024 9:55,7/2/2024 18:57,7/3/2024 7:00,0.878472222,21.08333333,0.502083333,12.05
83,7/1/2024,11:24,S,Y,M,111.2,LG,20:05,7:00AM,7/2/2024,7:00,7/1/2024 11:24,7/1/2024 20:05,7/2/2024 7:00,0.816666667,19.6,0.454861111,10.91666667
84,7/1/2024,10:25,S,Y,M,87.5,LG,19:25,7:00AM,7/2/2024,7:00,7/1/2024 10:25,7/1/2024 19:25,7/2/2024 7:00,0.857638889,20.58333333,0.482638889,11.58333333
85,6/26/2024,13:20,S,Y,M,90.2,LG,22:00,7:00AM,6/27/2024,7:00,6/26/2024 13:20,6/26/2024 22:00,6/27/2024 7:00,0.736111111,17.66666667,0.375,9
86,6/26/2024,10:20,S,N,M,89.6,LG,20:00,7:00AM,6/27/2024,7:00,6/26/2024 10:20,6/26/2024 20:00,6/27/2024 7:00,0.861111111,20.66666667,0.458333333,11
87,6/26/2024,9:30,S,Y,M,109.4,LG,18:50,7:00AM,6/27/2024,7:00,6/26/2024 9:30,6/26/2024 18:50,6/27/2024 7:00,0.895833333,21.5,0.506944444,12.16666667
88,6/25/2024,10:00,S,Y,F,80.2,LG,19:00,7:00AM,6/26/2024,7:00,6/25/2024 10:00,6/25/2024 19:00,6/26/2024 7:00,0.875,21,0.5,12
89,6/24/2024,9:29,T,Y,M,79.6,SM,18:28,7:00AM,6/25/2024,7:00,6/24/2024 9:29,6/24/2024 18:28,6/25/2024 7:00,0.896527778,21.51666667,0.522222222,12.53333333
90,6/25/2024,8:50,S,Y,M,111.4,LG,17:45,7:00AM,6/26/2024,7:00,6/25/2024 8:50,6/25/2024 17:45,6/26/2024 7:00,0.923611111,22.16666667,0.552083333,13.25
91,6/24/2024,13:00,S,Y,F,93.2,LG,22:15,7:00AM,6/25/2024,7:00,6/24/2024 13:00,6/24/2024 22:15,6/25/2024 7:00,0.75,18,0.364583333,8.75
92,6/24/2024,12:50,S,Y,M,90.6,LG,21:48,7:00AM,6/25/2024,7:00,6/24/2024 12:50,6/24/2024 21:48,6/25/2024 7:00,0.756944444,18.16666667,0.383333333,9.2
93,6/24/2024,11:55,S,Y,M,78.4,SM,21:04,7:00AM,6/25/2024,7:00,6/24/2024 11:55,6/24/2024 21:04,6/25/2024 7:00,0.795138889,19.08333333,0.413888889,9.933333333
94,6/24/2024,11:50,S,Y,F,83,LG,21:06,7:00AM,6/25/2024,7:00,6/24/2024 11:50,6/24/2024 21:06,6/25/2024 7:00,0.798611111,19.16666667,0.4125,9.9
95,6/24/2024,11:14,S,Y,M,84.8,LG,20:05,7:00AM,6/25/2024,7:00,6/24/2024 11:14,6/24/2024 20:05,6/25/2024 7:00,0.823611111,19.76666667,0.454861111,10.91666667
96,6/24/2024,8:29,T,Y,M,81.4,LG,18:05,7:00AM,6/25/2024,7:00,6/24/2024 8:29,6/24/2024 18:05,6/25/2024 7:00,0.938194444,22.51666667,0.538194444,12.91666667
97,6/20/2024,13:13,S,Y,M,75,SM,21:50,7:00AM,6/21/2024,7:00,6/20/2024 13:13,6/20/2024 21:50,6/21/2024 7:00,0.740972222,17.78333333,0.381944444,9.166666667
98,6/20/2024,11:55,S,Y,M,107.2,LG,20:54,7:00AM,6/21/2024,7:00,6/20/2024 11:55,6/20/2024 20:54,6/21/2024 7:00,0.795138889,19.08333333,0.420833333,10.1
99,6/19/2024,7:36,S,Y,M,87.8,LG,17:20,7:00AM,6/20/2024,7:00,6/19/2024 7:36,6/19/2024 17:20,6/20/2024 7:00,0.975,23.4,0.569444444,13.66666667
100,6/19/2024,7:02,S,N,M,78.6,SM,16:10,7:00AM,6/20/2024,7:00,6/19/2024 7:02,6/19/2024 16:10,6/20/2024 7:00,0.998611111,23.96666667,0.618055556,14.83333333
101,6/18/2024,11:55,S,Y,F,60.8,SM,20:25,7:00AM,6/19/2024,7:00,6/18/2024 11:55,6/18/2024 20:25,6/19/2024 7:00,0.795138889,19.08333333,0.440972222,10.58333333
102,6/17/2024,13:20,S,Y,F,86,LG,22:15,7:00AM,6/18/2024,7:00,6/17/2024 13:20,6/17/2024 22:15,6/18/2024 7:00,0.736111111,17.66666667,0.364583333,8.75
103,6/17/2024,13:10,S,Y,M,89.9,LG,22:02,7:00AM,6/18/2024,7:00,6/17/2024 13:10,6/17/2024 22:02,6/18/2024 7:00,0.743055556,17.83333333,0.373611111,8.966666667
104,6/5/2024,12:34,S,Y,M,104.8,LG,21:05,7:00AM,6/6/2024,7:00,6/5/2024 12:34,6/5/2024 21:05,6/6/2024 7:00,0.768055556,18.43333333,0.413194444,9.916666667
105,6/17/2024,9:00,S,Y,M,88.4,LG,17:55,7:00AM,6/18/2024,7:00,6/17/2024 9:00,6/17/2024 17:55,6/18/2024 7:00,0.916666667,22,0.545138889,13.08333333
106,6/13/2024,12:48,S,Y,M,90,LG,21:40,7:00AM,6/14/2024,7:00,6/13/2024 12:48,6/13/2024 21:40,6/14/2024 7:00,0.758333333,18.2,0.388888889,9.333333333
107,6/13/2024,9:50,S,Y,M,65.4,SM,18:36,7:00AM,6/14/2024,7:00,6/13/2024 9:50,6/13/2024 18:36,6/14/2024 7:00,0.881944444,21.16666667,0.516666667,12.4
108,6/13/2024,9:05,S,Y,M,66.2,SM,17:55,7:00AM,6/14/2024,7:00,6/13/2024 9:05,6/13/2024 17:55,6/14/2024 7:00,0.913194444,21.91666667,0.545138889,13.08333333
109,6/13/2024,8:40,S,Y,M,72.2,SM,17:36,7:00AM,6/14/2024,7:00,6/13/2024 8:40,6/13/2024 17:36,6/14/2024 7:00,0.930555556,22.33333333,0.558333333,13.4
110,6/12/2024,12:25,S,N,M,74.6,SM,21:25,7:00AM,6/13/2024,7:00,6/12/2024 12:25,6/12/2024 21:25,6/13/2024 7:00,0.774305556,18.58333333,0.399305556,9.583333333
111,6/12/2024,12:10,S,Y,F,77.5,SM,21:10,7:00AM,6/13/2024,7:00,6/12/2024 12:10,6/12/2024 21:10,6/13/2024 7:00,0.784722222,18.83333333,0.409722222,9.833333333
112,6/3/2024,13:15,T,Y,M,89.4,LG,21:40,7:00AM,6/4/2024,7:00,6/3/2024 13:15,6/3/2024 21:40,6/4/2024 7:00,0.739583333,17.75,0.388888889,9.333333333
113,6/11/2024,13:40,S,Y,F,70.4,SM,22:25,7:00AM,6/12/2024,7:00,6/11/2024 13:40,6/11/2024 22:25,6/12/2024 7:00,0.722222222,17.33333333,0.357638889,8.583333333
114,6/11/2024,11:20,S,Y,F,93.6,LG,20:32,7:00AM,6/12/2024,7:00,6/11/2024 11:20,6/11/2024 20:32,6/12/2024 7:00,0.819444444,19.66666667,0.436111111,10.46666667
115,6/11/2024,10:00,S,Y,F,111.6,LG,19:27,7:00AM,6/12/2024,7:00,6/11/2024 10:00,6/11/2024 19:27,6/12/2024 7:00,0.875,21,0.48125,11.55
116,10-Jun,12:50,S,Y,F,85.6,LG,21:42,7:00AM,6/11/2025,7:00,6/10/2025 12:50,6/10/2025 21:42,6/11/2025 7:00,0.756944444,18.16666667,0.3875,9.3
117,6/10/2024,9:40,S,Y,F,83.8,LG,19:02,7:00AM,6/11/2024,7:00,6/10/2024 9:40,6/10/2024 19:02,6/11/2024 7:00,0.888888889,21.33333333,0.498611111,11.96666667
118,6/10/2024,9:30,S,Y,F,92.8,LG,18:28,7:00AM,6/11/2024,7:00,6/10/2024 9:30,6/10/2024 18:28,6/11/2024 7:00,0.895833333,21.5,0.522222222,12.53333333
119,6/10/2024,8:15,S,Y,M,103.4,LG,17:17,7:00AM,6/11/2024,7:00,6/10/2024 8:15,6/10/2024 17:17,6/11/2024 7:00,0.947916667,22.75,0.571527778,13.71666667
120,6/10/2024,7:00,T,Y,M,77.8,SM,16:02,7:00AM,6/11/2024,7:00,6/10/2024 7:00,6/10/2024 16:02,6/11/2024 7:00,1,24,0.623611111,14.96666667
121,6/10/2024,6:50,T,Y,F,73.1,SM,16:25,7:00AM,6/11/2024,7:00,6/10/2024 6:50,6/10/2024 16:25,6/11/2024 7:00,1.006944444,24.16666667,0.607638889,14.58333333
122,6/6/2024,8:23,T,Y,M,84.2,LG,17:10,7:00AM,6/7/2024,7:00,6/6/2024 8:23,6/6/2024 17:10,6/7/2024 7:00,0.942361111,22.61666667,0.576388889,13.83333333
123,6/6/2024,12:44,S,Y,F,86,LG,21:35,7:00AM,6/7/2024,7:00,6/6/2024 12:44,6/6/2024 21:35,6/7/2024 7:00,0.761111111,18.26666667,0.392361111,9.416666667
124,6/5/2024,14:00,S,Y,M,90,LG,22:45,7:00AM,6/6/2024,7:00,6/5/2024 14:00,6/5/2024 22:45,6/6/2024 7:00,0.708333333,17,0.34375,8.25
125,6/3/2024,10:30,S,Y,M,91.6,LG,20:00,7:00AM,6/4/2024,7:00,6/3/2024 10:30,6/3/2024 20:00,6/4/2024 7:00,0.854166667,20.5,0.458333333,11
126,8/7/2024,12:30,S,Y,F,85.6,LG,21:26,7:00AM,8/8/2024,7:00,8/7/2024 12:30,8/7/2024 21:26,8/8/2024 7:00,0.770833333,18.5,0.398611111,9.566666667
127,8/7/2024,13:15,S,Y,F,71,SM,21:50,7:00AM,8/8/2024,7:00,8/7/2024 13:15,8/7/2024 21:50,8/8/2024 7:00,0.739583333,17.75,0.381944444,9.166666667
128,8/7/2024,14:15,S,N,M,92.6,LG,23:09,7:00AM,8/8/2024,7:00,8/7/2024 14:15,8/7/2024 23:09,8/8/2024 7:00,0.697916667,16.75,0.327083333,7.85
11269,6/10/2024,12:20,S,Y,F,63.2,SM,20:58,7:00AM,6/11/2024,7:00,6/10/2024 12:20,6/10/2024 20:58,6/11/2024 7:00,0.777777778,18.66666667,0.418055556,10.03333333
11272,6/11/2024,7:20,S,Y,F,73.4,SM,16:20,7:00AM,6/12/2024,7:00,6/11/2024 7:20,6/11/2024 16:20,6/12/2024 7:00,0.986111111,23.66666667,0.611111111,14.66666667
11275,6/12/2024,10:30,S,Y,F,73.8,SM,19:37,7:00AM,6/13/2024,7:00,6/12/2024 10:30,6/12/2024 19:37,6/13/2024 7:00,0.854166667,20.5,0.474305556,11.38333333
11284,6/17/2024,10:15,S,N,F,84.4,LG,19:30,7:00AM,6/18/2024,7:00,6/17/2024 10:15,6/17/2024 19:30,6/18/2024 7:00,0.864583333,20.75,0.479166667,11.5
11289,6/19/2024,8:59,S,N,F,65.6,SM,17:34,7:00AM,6/20/2024,7:00,6/19/2024 8:59,6/19/2024 17:34,6/20/2024 7:00,0.917361111,22.01666667,0.559722222,13.43333333
11290,6/20/2024,9:20,S,N,F,82,LG,18:36,7:00AM,6/21/2024,7:00,6/20/2024 9:20,6/20/2024 18:36,6/21/2024 7:00,0.902777778,21.66666667,0.516666667,12.4
11305,6/26/2024,9:45,S,N,F,101.4,LG,19:02,7:00AM,6/27/2024,7:00,6/26/2024 9:45,6/26/2024 19:02,6/27/2024 7:00,0.885416667,21.25,0.498611111,11.96666667
11331,7/8/2024,12:00,S,Y,F,77.2,SM,20:55,7:00AM,7/9/2024,7:00,7/8/2024 12:00,7/8/2024 20:55,7/9/2024 7:00,0.791666667,19,0.420138889,10.08333333
11333,7/9/2024,6:00,S,Y,F,60,SM,15:30,7:00AM,7/10/2024,7:00,7/9/2024 6:00,7/9/2024 15:30,7/10/2024 7:00,1.041666667,25,0.645833333,15.5
11338,7/10/2024,8:10,S,Y,F,74,SM,17:35,7:00AM,7/11/2024,7:00,7/10/2024 8:10,7/10/2024 17:35,7/11/2024 7:00,0.951388889,22.83333333,0.559027778,13.41666667
11339,7/10/2024,9:36,S,N,F,64.6,SM,18:55,7:00AM,7/11/2024,7:00,7/10/2024 9:36,7/10/2024 18:55,7/11/2024 7:00,0.891666667,21.4,0.503472222,12.08333333
11340,7/10/2024,13:30,S,N,F,75.2,SM,22:20,7:00AM,7/11/2024,7:00,7/10/2024 13:30,7/10/2024 22:20,7/11/2024 7:00,0.729166667,17.5,0.361111111,8.666666667
11341,7/10/2024,14:00,S,N,F,69.2,SM,23:12,7:00AM,7/11/2024,7:00,7/10/2024 14:00,7/10/2024 23:12,7/11/2024 7:00,0.708333333,17,0.325,7.8
11358,7/15/2024,9:55,S,N,F,75.6,SM,18:56,7:00AM,7/16/2024,7:00,7/15/2024 9:55,7/15/2024 18:56,7/16/2024 7:00,0.878472222,21.08333333,0.502777778,12.06666667
11361,7/16/2024,13:02,S,Y,F,64.8,SM,21:30,7:00AM,7/17/2024,7:00,7/16/2024 13:02,7/16/2024 21:30,7/17/2024 7:00,0.748611111,17.96666667,0.395833333,9.5
11375,7/22/2024,14:30,S,N,F,60,SM,23:10,7:00AM,7/23/2024,7:00,7/22/2024 14:30,7/22/2024 23:10,7/23/2024 7:00,0.6875,16.5,0.326388889,7.833333333
11379,7/23/2024,13:10,S,N,F,88.2,LG,21:45,7:00AM,7/24/2024,7:00,7/23/2024 13:10,7/23/2024 21:45,7/24/2024 7:00,0.743055556,17.83333333,0.385416667,9.25
11387,7/25/2024,8:46,S,Y,F,70,SM,18:02,7:00AM,7/26/2024,7:00,7/25/2024 8:46,7/25/2024 18:02,7/26/2024 7:00,0.926388889,22.23333333,0.540277778,12.96666667
11388,7/25/2024,10:35,S,Y,F,70.6,SM,19:45,7:00AM,7/26/2024,7:00,7/25/2024 10:35,7/25/2024 19:45,7/26/2024 7:00,0.850694444,20.41666667,0.46875,11.25
11389,7/25/2024,11:48,S,Y,F,70.4,SM,20:50,7:00AM,7/26/2024,7:00,7/25/2024 11:48,7/25/2024 20:50,7/26/2024 7:00,0.8,19.2,0.423611111,10.16666667
11405,7/29/2024,11:00,S,N,F,75.2,SM,20:05,7:00AM,7/30/2024,7:00,7/29/2024 11:00,7/29/2024 20:05,7/30/2024 7:00,0.833333333,20,0.454861111,10.91666667
11406,7/30/2024,8:03,S,Y,F,68.4,SM,17:09,7:00AM,7/31/2024,7:00,7/30/2024 8:03,7/30/2024 17:09,7/31/2024 7:00,0.95625,22.95,0.577083333,13.85
11407,7/30/2024,12:55,S,N,F,60,SM,21:45,7:00AM,7/31/2024,7:00,7/30/2024 12:55,7/30/2024 21:45,7/31/2024 7:00,0.753472222,18.08333333,0.385416667,9.25
11413,8/2/2024,6:45,S,N,F,76.2,SM,15:45,7:00AM,8/3/2024,7:00,8/2/2024 6:45,8/2/2024 15:45,8/3/2024 7:00,1.010416667,24.25,0.635416667,15.25
11414,8/2/2024,10:00,S,N,F,73.8,SM,19:00,7:00AM,8/3/2024,7:00,8/2/2024 10:00,8/2/2024 19:00,8/3/2024 7:00,0.875,21,0.5,12
11429,8/6/2024,11:45,S,N,F,83.8,LG,21:42,7:00AM,8/7/2024,7:00,8/6/2024 11:45,8/6/2024 21:42,8/7/2024 7:00,0.802083333,19.25,0.3875,9.3
11430,8/6/2024,12:58,S,N,F,91.4,LG,20:28,7:00AM,8/7/2024,7:00,8/6/2024 12:58,8/6/2024 20:28,8/7/2024 7:00,0.751388889,18.03333333,0.438888889,10.53333333
11433,8/7/2024,11:00,S,N,F,71,SM,19:36,7:00AM,8/8/2024,7:00,8/7/2024 11:00,8/7/2024 19:36,8/8/2024 7:00,0.833333333,20,0.475,11.4
